audio_timestamp,frequencies,fs,index,mic_positions,motors_pwm,motors_thrust,n_frequencies,n_mics,signals_imag_vect,signals_real_vect,timestamp,topic,vbat,vx,vy,x,y,yaw_deg,yaw_rate_deg,z
,,,1373,,,,,,,,117835,geometry/pose_raw,,0.01765286736190319,0.05562106892466545,0.07835108786821365,0.35343319177627563,-0.4727112352848053,0.0,0.41403016448020935
,,,1374,,,,,,,,117844,geometry/pose_raw,,0.016592834144830704,0.05650617182254791,0.07824467122554779,0.35449671745300293,-0.455629825592041,0.0,0.4132203459739685
,,,1375,,,,,,,,117854,geometry/pose_raw,,0.01612553931772709,0.058094047009944916,0.07837000489234924,0.35585036873817444,-0.44012728333473206,0.0,0.41322237253189087
,,,1376,,,,,,,,117864,geometry/pose_raw,,0.015796463936567307,0.057786762714385986,0.0785338506102562,0.3564285337924957,-0.42916643619537354,0.0,0.41323399543762207
,,,1377,,,,,,,,117873,geometry/pose_raw,,0.0140873733907938,0.05198754742741585,0.07810734212398529,0.3547251224517822,-0.415314257144928,0.0,0.4132588505744934
,,,1378,,[52541. 48328. 53628. 47319.],[50945. 44045. 53521. 41665.],,,,,117877,crazyflie/motors,,,,,,,,
,,,1379,,,,,,,,117883,geometry/pose_raw,,0.013254314661026001,0.05232373625040054,0.07807236909866333,0.35553890466690063,-0.40479737520217896,0.0,0.4119800329208374
,,,1380,,,,,,,,117895,geometry/pose_raw,,0.012812964618206024,0.05198845639824867,0.07820640504360199,0.3560597002506256,-0.3918986916542053,0.0,0.4119468033313751
,,,1381,,,,,,,,117903,geometry/pose_raw,,0.01078097615391016,0.05434757098555565,0.07770185172557831,0.3577097952365875,-0.3846253752708435,0.0,0.4119197726249695
,,,1382,,,,,,,,117912,geometry/pose_raw,,0.011180227622389793,0.053282175213098526,0.07820026576519012,0.3579312562942505,-0.3810897767543793,0.0,0.41190627217292786
,,,1383,,,,,,,,117924,geometry/pose_raw,,0.010352272540330887,0.05357248708605766,0.07820141315460205,0.35872337222099304,-0.3769971430301666,0.0,0.4119066298007965
,,,1384,,,,,,,,117932,geometry/pose_raw,,0.009608070366084576,0.05377485230565071,0.07824048399925232,0.35948675870895386,-0.37757590413093567,0.0,0.4115387797355652
,,,1385,,,,,,,,117942,geometry/pose_raw,,0.010184869170188904,0.052521687000989914,0.07882571965456009,0.3596361577510834,-0.38024166226387024,0.0,0.411544531583786
,,,1386,,,,,,,,117955,geometry/pose_raw,,0.009584453888237476,0.05215611681342125,0.07892805337905884,0.3601588010787964,-0.38540178537368774,0.0,0.4115586280822754
,,,1387,,,,,,,,117965,geometry/pose_raw,,0.011106918565928936,0.051168739795684814,0.07992719113826752,0.3604061007499695,-0.3949788212776184,0.0,0.41158556938171387
,,,1388,,,,,,,,117973,geometry/pose_raw,,0.01035572960972786,0.05126352980732918,0.07997399568557739,0.36112135648727417,-0.4061877131462097,0.0,0.4117887020111084
,,,1389,,,,,,,,117976,crazyflie/status,3.420527935028076,,,,,,,
,,,1390,,[52265. 49403. 53694. 46908.],[49707. 45733. 53031. 41845.],,,,,117978,crazyflie/motors,,,,,,,,
,,,1391,,,,,,,,117985,geometry/pose_raw,,0.010877388529479504,0.05134608969092369,0.08055929839611053,0.36184045672416687,-0.41927966475486755,0.0,0.4118529260158539
,,,1392,,,,,,,,117991,geometry/pose_raw,,0.010271113365888596,0.05090636387467384,0.08066852390766144,0.36235055327415466,-0.4356386661529541,0.0,0.41192975640296936
,,,1393,,,,,,,,118001,geometry/pose_raw,,0.008183162659406662,0.04999592527747154,0.08015245199203491,0.36266475915908813,-0.44987353682518005,0.0,0.412018746137619
,,,1394,,,,,,,,118013,geometry/pose_raw,,0.00748584745451808,0.049531299620866776,0.08023417741060257,0.36316126585006714,-0.46476754546165466,0.0,0.41211965680122375
,,,1395,,,,,,,,118023,geometry/pose_raw,,0.00795068684965372,0.046209610998630524,0.0808173194527626,0.3624233603477478,-0.4789847731590271,0.0,0.41217735409736633
,,,1396,,,,,,,,118031,geometry/pose_raw,,0.0069421990774571896,0.04775248467922211,0.08080726861953735,0.36375993490219116,-0.49477145075798035,0.0,0.4122999906539917
,,,1397,,,,,,,,118044,geometry/pose_raw,,0.006126812659204006,0.04727321118116379,0.08087591081857681,0.3642337918281555,-0.5165410041809082,0.0,0.4124348759651184
155319302,"[2750 2765 2781 2796 2812 2828 2843 2859 2875 2890 2906 2921 2937 2953
 2968 2984 3000 3015 3031 3046 3062 3078 3093 3109 3125 3140 3156 3171
 3187 3203 3218 3234]",32000,1398,[ 0.      0.0607 -0.0607  0.      0.     -0.0607  0.0607  0.    ],,,32,4,"[-7.36967241e-03  1.96955521e-02 -4.07216437e-02  4.80245240e-02
 -3.59920673e-02  3.12545560e-02 -2.04868503e-02 -6.07700571e-02
  2.45002136e-01 -4.03515965e-01  4.08079475e-01 -3.31491709e-01
  1.67810693e-01  2.99142659e-01 -1.51122832e+00  2.87610102e+00
 -3.23744988e+00  3.22596002e+00 -2.67035389e+00  1.18965125e+00
 -1.95147738e-01 -4.10182076e-03  3.62724299e-03  1.55900624e-02
 -2.61979569e-02  3.84275019e-02 -5.92501611e-02  5.12373596e-02
 -8.66735913e-03 -3.15568671e-02  9.18714777e-02 -1.57228857e-01
  3.36184800e-02 -4.34015468e-02  4.48125042e-02 -4.22356464e-02
  3.77584882e-02 -3.13003138e-02  1.01119420e-02  1.07351216e-02
  2.10856702e-02 -7.31227249e-02  7.60185421e-02 -5.50447889e-02
 -2.74690092e-02  8.29682887e-01 -3.93061018e+00  7.68918037e+00
 -8.69554615e+00  8.63741779e+00 -7.15550089e+00  3.20609903e+00
 -5.94714642e-01  1.40105665e-01 -1.22514889e-01  6.63779303e-02
 -7.15998933e-03 -2.38079671e-02  5.08476757e-02 -8.82042274e-02
  1.30823657e-01 -1.58727705e-01  1.51775703e-01 -1.01261534e-01
  6.55000517e-03 -1.58191156e-02  9.49897896e-03  4.00721701e-03
 -1.68730300e-02  1.31968614e-02  1.96908340e-02 -7.41657242e-02
  1.74701929e-01 -2.67533749e-01  2.88272768e-01 -3.00642937e-01
  2.68621385e-01  1.91322163e-01 -1.95660400e+00  4.13834858e+00
 -4.80856657e+00  4.85875654e+00 -4.04893827e+00  1.81060135e+00
 -3.11978579e-01  2.45153382e-02 -2.07671504e-02  2.14226898e-02
  1.27101168e-02 -4.44804356e-02  6.39619827e-02 -8.12212825e-02
  6.77446052e-02 -3.35820764e-02 -1.23937111e-02  7.59329498e-02
 -2.29384992e-02  4.20234874e-02 -9.49707255e-03 -4.25759405e-02
  5.16485497e-02 -2.37892400e-02 -1.59222353e-02  9.93438140e-02
 -2.01681107e-01  2.06615046e-01 -9.29227322e-02  4.60796058e-03
  2.54204478e-02  6.25707269e-01 -3.73979306e+00  7.61734581e+00
 -8.69423199e+00  8.65793896e+00 -7.12924194e+00  3.11002350e+00
 -4.71669525e-01 -8.90810043e-06  2.31691543e-03  3.85897979e-02
 -9.12517160e-02  9.29949582e-02 -4.31667008e-02  1.86366960e-03
  1.83749981e-02 -3.78472684e-03 -8.18680972e-02  1.20064989e-01]","[ 2.24609375e-02 -2.50173882e-02  2.62244828e-02 -7.20001664e-03
 -1.79374982e-02  5.35180084e-02 -1.06370188e-01  1.34605631e-01
 -7.82844424e-02 -3.42316180e-02  1.45559788e-01 -2.22948968e-01
  1.84964329e-01  4.23653364e-01 -2.68252206e+00  5.40377235e+00
 -6.17126513e+00  6.11575031e+00 -5.01794529e+00  2.23063874e+00
 -3.75553071e-01  6.61855098e-03  2.54633725e-02 -5.39285503e-02
  9.07806456e-02 -1.07463688e-01  9.27214548e-02 -5.06111793e-02
  3.31042288e-03  8.33290163e-04  7.87833612e-03  1.97516158e-02
  6.29142001e-02 -5.46237156e-02  3.81173790e-02 -2.75099948e-02
  3.41518745e-02 -4.20679152e-02  3.70632559e-02  1.43436370e-02
 -1.49980187e-01  2.75468379e-01 -2.99399137e-01  2.98417628e-01
 -2.57495046e-01  4.61954713e-01 -1.86482513e+00  3.70281482e+00
 -4.20560980e+00  4.13856792e+00 -3.37425828e+00  1.43821502e+00
 -1.52777299e-01 -7.93613791e-02  7.48925954e-02 -7.42059201e-02
  9.01722014e-02 -1.12083793e-01  1.05771683e-01 -6.06755428e-02
  1.16989184e-02  6.49106130e-03 -2.29466613e-02  4.74091806e-02
  3.67463902e-02 -2.95454226e-02  1.58095676e-02 -7.44902575e-03
  7.10721128e-03 -1.13880895e-02  2.56593488e-02 -4.42949161e-02
  4.67501804e-02 -2.04323903e-02 -5.02042733e-02  9.61112529e-02
 -1.02230400e-01  6.57777429e-01 -3.21004391e+00  6.45684099e+00
 -7.40229940e+00  7.40178871e+00 -6.14265871e+00  2.70118451e+00
 -3.80836576e-01 -5.50397113e-02  5.54619357e-02 -3.25863063e-02
  1.20040001e-02 -5.04360907e-03  8.10085982e-03  6.38934970e-03
 -4.40122001e-02  8.08003396e-02 -1.15960389e-01  1.14518702e-01
 -3.16322520e-02  4.38715778e-02 -5.40434569e-02  6.23257160e-02
 -4.22713049e-02 -7.57330470e-03  5.30690700e-02 -4.14714292e-02
 -6.61378205e-02  2.05552384e-01 -2.56168842e-01  2.41307497e-01
 -1.49297118e-01  2.59724319e-01 -1.40128398e+00  2.94015813e+00
 -3.39321613e+00  3.39069748e+00 -2.79011846e+00  1.18945301e+00
 -1.29683077e-01 -5.61294109e-02  6.12167045e-02 -5.91336861e-02
  2.54184529e-02  2.98144110e-02 -7.26923719e-02  7.45719671e-02
 -2.67586522e-02 -4.11546491e-02  1.15195826e-01 -1.65080130e-01]",118048,audio/signals_f,,,,,,,,
,,,1399,,,,,,,,118053,geometry/pose_raw,,0.005296149756759405,0.04679910093545914,0.08093640953302383,0.3647029399871826,-0.5425679087638855,0.0,0.41257864236831665
,,,1400,,,,,,,,118061,geometry/pose_raw,,0.004454664420336485,0.0463627465069294,0.08098796010017395,0.36516866087913513,-0.5703532695770264,0.0,0.41289588809013367
,,,1401,,,,,,,,118075,geometry/pose_raw,,0.0035845814272761345,0.04597118869423866,0.08103161305189133,0.36562925577163696,-0.6003199815750122,0.0,0.4130747616291046
,,,1402,,[52001. 49229. 52888. 46980.],[49908. 45208. 51596. 41852.],,,,,118080,crazyflie/motors,,,,,,,,
,,,1403,,,,,,,,118085,geometry/pose_raw,,0.002696148818358779,0.04564544931054115,0.08106672018766403,0.3660863935947418,-0.6368635892868042,0.0,0.4132618308067322
,,,1404,,,,,,,,118094,geometry/pose_raw,,0.005979692563414574,0.04854234308004379,0.0829218402504921,0.3679076135158539,-0.6835725903511047,0.0,0.41345229744911194
,,,1405,,,,,,,,118104,geometry/pose_raw,,0.0062285843305289745,0.04796547815203667,0.08344214409589767,0.3682235777378082,-0.732098400592804,0.0,0.4136500060558319
,,,1406,,,,,,,,118113,geometry/pose_raw,,0.005446304567158222,0.04776732251048088,0.08350811153650284,0.36869680881500244,-0.7811084985733032,0.0,0.41357746720314026
,,,1407,,,,,,,,118122,geometry/pose_raw,,0.004701811820268631,0.04760563373565674,0.0835646316409111,0.3691725730895996,-0.8316825032234192,0.0,0.4137706458568573
,,,1408,,,,,,,,118135,geometry/pose_raw,,0.003974230960011482,0.047452785074710846,0.08361423760652542,0.3696468472480774,-0.8846529722213745,0.0,0.413964182138443
,,,1409,,,,,,,,118143,geometry/pose_raw,,0.002083617029711604,0.04710429906845093,0.08314565569162369,0.37003955245018005,-0.9393506646156311,0.0,0.4141577184200287
,,,1410,,,,,,,,118153,geometry/pose_raw,,0.002196377841755748,0.04634092003107071,0.0835544690489769,0.37023743987083435,-0.995087742805481,0.0,0.4130851626396179
,,,1411,,,,,,,,118163,geometry/pose_raw,,0.0012576219160109758,0.047578707337379456,0.08351266384124756,0.37131133675575256,-1.0532022714614868,0.0,0.41322100162506104
,,,1412,,,,,,,,118174,geometry/pose_raw,,0.0013019596226513386,0.0467829629778862,0.0838870108127594,0.3715146481990814,-1.1137447357177734,0.0,0.4133654236793518
,,,1413,,[50720. 49395. 53391. 47729.],[46057. 46017. 51531. 45043.],,,,,118177,crazyflie/motors,,,,,,,,
,,,1414,,,,,,,,118182,geometry/pose_raw,,0.000484588323161006,0.04656578227877617,0.08390458673238754,0.371980756521225,-1.1763989925384521,0.0,0.41351374983787537
,,,1415,,,,,,,,118194,geometry/pose_raw,,-0.0003756273945327848,0.0463130846619606,0.08391416072845459,0.37244462966918945,-1.2402218580245972,0.0,0.4136638343334198
,,,1416,,,,,,,,118204,geometry/pose_raw,,-0.0012906290357932448,0.04600847139954567,0.0839180201292038,0.37290292978286743,-1.3044596910476685,0.0,0.4135318696498871
,,,1417,,,,,,,,118213,geometry/pose_raw,,-0.006548677105456591,0.045083798468112946,0.08206173777580261,0.37314990162849426,-1.3663698434829712,0.0,0.4136749804019928
,,,1418,,,,,,,,118231,geometry/pose_raw,,-0.006631877738982439,0.04428153485059738,0.08240578323602676,0.37339621782302856,-1.4307361841201782,0.0,0.41382721066474915
,,,1419,,,,,,,,118237,geometry/pose_raw,,-0.007685121148824692,0.0439181886613369,0.08234434574842453,0.3738383948802948,-1.4949082136154175,0.0,0.41398704051971436
,,,1420,,,,,,,,118245,geometry/pose_raw,,-0.008763348683714867,0.043477632105350494,0.08228571712970734,0.37426432967185974,-1.5586018562316895,0.0,0.4129478931427002
,,,1421,,,,,,,,118260,geometry/pose_raw,,-0.00961290206760168,0.04230087995529175,0.08226515352725983,0.37437868118286133,-1.6213468313217163,0.0,0.4130569398403168
,,,1422,,,,,,,,118267,geometry/pose_raw,,-0.010570921003818512,0.041869278997182846,0.08217587321996689,0.3748019337654114,-1.6827433109283447,0.0,0.41316697001457214
,,,1423,,,,,,,,118275,geometry/pose_raw,,-0.010353884659707546,0.042287733405828476,0.08256036043167114,0.37555012106895447,-1.7444632053375244,0.0,0.4132792353630066
,,,1424,,[51070. 49715. 52600. 47797.],[47541. 47563. 49517. 44195.],,,,,118278,crazyflie/motors,,,,,,,,
155509553,"[2750 2765 2781 2796 2812 2828 2843 2859 2875 2890 2906 2921 2937 2953
 2968 2984 3000 3015 3031 3046 3062 3078 3093 3109 3125 3140 3156 3171
 3187 3203 3218 3234]",32000,1425,[ 0.      0.0607 -0.0607  0.      0.     -0.0607  0.0607  0.    ],,,32,4,"[ 2.22904552e-02 -2.96691209e-02  4.21099737e-02 -6.24585077e-02
  8.24910402e-02 -8.73318166e-02 -1.24452449e-03  1.99989378e-01
 -3.63884181e-01  5.08813500e-01 -6.36440277e-01  5.96637249e-01
 -4.89795238e-01  8.84906590e-01 -2.91633821e+00  5.45248652e+00
 -6.09911489e+00  6.00452948e+00 -4.91463137e+00  2.11496019e+00
 -2.73806125e-01 -2.84677334e-02 -4.37668012e-03  2.30326504e-02
 -1.91703066e-02 -1.98043045e-03  3.09328102e-02 -5.90160303e-02
  5.07391989e-02 -4.29456355e-03 -5.43659255e-02  1.09536834e-01
  5.08962646e-02 -5.42477816e-02  4.61741611e-02 -3.49614210e-02
  2.28861421e-02 -2.01945603e-02  3.85222659e-02 -5.57525232e-02
  1.13302022e-02  7.37133175e-02 -1.40980333e-01  2.22670555e-01
 -2.79395759e-01  4.68749583e-01 -1.38372648e+00  2.54085064e+00
 -2.82481861e+00  2.76010227e+00 -2.26496506e+00  1.00839818e+00
 -1.71818689e-01  1.88859664e-02 -3.03036049e-02  4.62904759e-02
 -4.51759994e-02  3.24706137e-02 -1.43164434e-02 -6.56042993e-03
  2.08543614e-02 -9.91290808e-03 -1.15550309e-02  2.05225181e-02
 -2.39965357e-02  1.68108791e-02 -1.06528327e-02 -1.66294631e-03
  6.48395251e-03 -6.18750462e-03  3.00722495e-02 -5.00476062e-02
  1.33891813e-02  3.18086892e-02 -2.63555348e-03 -3.94141823e-02
  9.23211575e-02  2.77083904e-01 -2.43811178e+00  5.24746323e+00
 -6.09468460e+00  6.14002419e+00 -5.11949778e+00  2.27109075e+00
 -3.51792693e-01  4.26711468e-03 -7.19339214e-03 -4.61226143e-03
  2.13749986e-02 -4.80165891e-02  9.46371108e-02 -1.47471949e-01
  2.03738272e-01 -2.34975561e-01  2.32034743e-01 -2.08692700e-01
 -1.27668172e-01  1.81998596e-01 -2.17310846e-01  1.90520734e-01
 -1.33218408e-01  7.71433562e-02  7.67739490e-02 -3.11459422e-01
  4.42040741e-01 -5.15016556e-01  5.31544089e-01 -3.87159050e-01
  2.52058953e-01  1.59405470e-02 -1.06570148e+00  2.34918189e+00
 -2.72848248e+00  2.78080893e+00 -2.36921072e+00  1.12119544e+00
 -2.84962416e-01  1.41296938e-01 -1.48178264e-01  1.63760200e-01
 -1.81781471e-01  2.04683408e-01 -2.24109367e-01  2.12436154e-01
 -1.43225402e-01  4.20634635e-02  1.75914392e-02 -6.13334328e-02]","[ 1.26342773e-02 -2.09336523e-02  3.62719260e-02 -4.79812399e-02
  4.58329394e-02 -4.71261106e-02  8.65985528e-02 -1.65046468e-01
  2.18026251e-01 -2.35534683e-01  2.36312553e-01 -1.98253065e-01
  1.65172517e-01 -4.66449261e-01  1.85350847e+00 -3.55536151e+00
  4.00664234e+00 -3.97149014e+00  3.25444603e+00 -1.42002094e+00
  2.17114747e-01 -8.75486340e-03  3.54024693e-02 -5.71680032e-02
  5.95804229e-02 -6.97038472e-02  7.61098713e-02 -6.79257810e-02
  6.47923574e-02 -4.10583839e-02 -8.16238020e-03  5.03317714e-02
 -1.15960091e-01  1.06332839e-01 -8.65820646e-02  5.16718775e-02
 -1.09601058e-02 -1.82814561e-02  5.05423620e-02 -9.23698395e-02
  1.85098827e-01 -3.25811058e-01  3.90712857e-01 -3.82744789e-01
  3.72934014e-01 -1.09537852e+00  4.51542711e+00 -8.84326744e+00
  1.00758381e+01 -9.99419212e+00  8.20563984e+00 -3.59020448e+00
  5.17649412e-01  5.72836101e-02 -5.42168394e-02  2.95147393e-03
  4.93315533e-02 -9.80199426e-02  1.54898584e-01 -1.83287919e-01
  1.92810684e-01 -2.04989314e-01  1.87931567e-01 -1.65746689e-01
 -3.15119214e-02  4.67939675e-03  7.86921382e-03 -1.19711021e-02
 -6.77567581e-03  4.63551953e-02 -1.05132982e-01  1.76542640e-01
 -2.67928988e-01  3.68581474e-01 -3.88843089e-01  3.54948878e-01
 -2.77400434e-01 -3.69547606e-01  2.81261873e+00 -5.77952194e+00
  6.62547302e+00 -6.62145996e+00  5.46776485e+00 -2.39233780e+00
  3.48821998e-01  3.51886898e-02 -5.89953288e-02  9.55804735e-02
 -1.36023507e-01  1.49178088e-01 -1.38854444e-01  1.08445764e-01
 -5.12544401e-02 -3.12118568e-02  1.11946225e-01 -1.57529697e-01
  2.19669551e-01 -2.06057519e-01  1.64903283e-01 -1.26189902e-01
  7.28999153e-02  1.31033733e-03 -5.58772385e-02  6.90404475e-02
 -7.72701800e-02  3.27089354e-02  9.35039520e-02 -2.01146811e-01
  3.17679703e-01 -1.17851615e+00  4.54126167e+00 -8.64354610e+00
  9.73867893e+00 -9.59076500e+00  7.82181263e+00 -3.38925862e+00
  4.80082095e-01  3.81889269e-02 -2.86067761e-02  1.68411396e-02
 -4.31715734e-02  9.77235064e-02 -1.64720684e-01  2.35036820e-01
 -2.61649907e-01  2.44186699e-01 -2.06751496e-01  1.21619754e-01]",118285,audio/signals_f,,,,,,,,
,,,1426,,,,,,,,118286,geometry/pose_raw,,-0.011732085607945919,0.041716888546943665,0.08224152028560638,0.3758978247642517,-1.8042731285095215,0.0,0.41339752078056335
,,,1427,,,,,,,,118295,geometry/pose_raw,,-0.01251587551087141,0.041376128792762756,0.0821351706981659,0.37631532549858093,-1.8602511882781982,0.0,0.4133504629135132
,,,1428,,,,,,,,118302,geometry/pose_raw,,-0.01108413003385067,0.04252287372946739,0.08292998373508453,0.3772944211959839,-1.9134893417358398,0.0,0.413474440574646
,,,1429,,,,,,,,118314,geometry/pose_raw,,-0.012213828042149544,0.04216966778039932,0.08261236548423767,0.37767431139945984,-1.9654107093811035,0.0,0.41360968351364136
,,,1430,,,,,,,,118325,geometry/pose_raw,,-0.012756465002894402,0.04200098663568497,0.08250194042921066,0.3780991733074188,-2.017091989517212,0.0,0.41375115513801575
,,,1431,,,,,,,,118333,geometry/pose_raw,,-0.013732526451349258,0.04090803116559982,0.0821618139743805,0.3781275451183319,-2.0707969665527344,0.0,0.413595587015152
,,,1432,,,,,,,,118347,geometry/pose_raw,,-0.01414409838616848,0.04081357270479202,0.08203735202550888,0.3785410225391388,-2.123565196990967,0.0,0.41373082995414734
,,,1433,,,,,,,,118355,geometry/pose_raw,,-0.013651195913553238,0.04300979524850845,0.0823042169213295,0.37987473607063293,-2.1739375591278076,0.0,0.4138689935207367
,,,1434,,,,,,,,118366,geometry/pose_raw,,-0.014016853645443916,0.04294894263148308,0.082182377576828,0.3803095519542694,-2.224968910217285,0.0,0.4140174984931946
,,,1435,,,,,,,,118374,geometry/pose_raw,,-0.01437869481742382,0.04287155717611313,0.08205727487802505,0.38074392080307007,-2.2766458988189697,0.0,0.414176344871521
,,,1436,,[50441. 50193. 52718. 47679.],[47172. 46760. 51264. 42860.],,,,,118380,crazyflie/motors,,,,,,,,
,,,1437,,,,,,,,118386,geometry/pose_raw,,-0.014716633595526218,0.04280130937695503,0.08191604167222977,0.38118138909339905,-2.329855442047119,0.0,0.4155237078666687
,,,1438,,,,,,,,118393,geometry/pose_raw,,-0.009440845809876919,0.03657567501068115,0.08396295458078384,0.3790176808834076,-2.3861660957336426,0.0,0.4157668650150299
,,,1439,,,,,,,,118402,geometry/pose_raw,,-0.01029967050999403,0.035793960094451904,0.0835978239774704,0.3791654706001282,-2.441999912261963,0.0,0.41601163148880005
,,,1440,,,,,,,,118416,geometry/pose_raw,,-0.010247979313135147,0.036012113094329834,0.08360022306442261,0.37972283363342285,-2.495089054107666,0.0,0.4162589907646179
,,,1441,,,,,,,,118423,geometry/pose_raw,,-0.010389471426606178,0.03572239354252815,0.08350513130426407,0.3800889849662781,-2.5411460399627686,0.0,0.4172021746635437
,,,1442,,,,,,,,118433,geometry/pose_raw,,-0.0104813352227211,0.03540370613336563,0.08341693133115768,0.3804481625556946,-2.5908613204956055,0.0,0.4174835681915283
,,,1443,,,,,,,,118443,geometry/pose_raw,,-0.008591249585151672,0.03627926483750343,0.08414513617753983,0.3812415301799774,-2.6373043060302734,0.0,0.4177651107311249
,,,1444,,,,,,,,118453,geometry/pose_raw,,-0.009561773389577866,0.03592977300286293,0.08368746936321259,0.38158711791038513,-2.684502601623535,0.0,0.4180491864681244
,,,1445,,,,,,,,118464,geometry/pose_raw,,-0.009593051858246326,0.03571905568242073,0.08360897749662399,0.38194912672042847,-2.7307162284851074,0.0,0.41833359003067017
,,,1446,,,,,,,,118473,geometry/pose_raw,,-0.009632334113121033,0.03558614104986191,0.08352336287498474,0.3823128342628479,-2.7751359939575195,0.0,0.4193134903907776
,,,1447,,[49968. 49256. 51999. 47825.],[45874. 45500. 48960. 44786.],,,,,118477,crazyflie/motors,,,,,,,,
,,,1448,,,,,,,,118483,geometry/pose_raw,,-0.009667210280895233,0.03550197184085846,0.08344444632530212,0.3826725482940674,-2.8164165019989014,0.0,0.41963306069374084
,,,1449,,,,,,,,118493,geometry/pose_raw,,-0.009726687334477901,0.0354907289147377,0.08336518704891205,0.38303205370903015,-2.8529584407806396,0.0,0.41994810104370117
,,,1450,,,,,,,,118502,geometry/pose_raw,,-0.009803534485399723,0.03553123399615288,0.0832853764295578,0.3833919167518616,-2.885564088821411,0.0,0.4202551543712616
,,,1451,,,,,,,,118511,geometry/pose_raw,,-0.008814643137156963,0.0366813950240612,0.08366978168487549,0.38415470719337463,-2.9127817153930664,0.0,0.41965118050575256
155763216,"[2750 2765 2781 2796 2812 2828 2843 2859 2875 2890 2906 2921 2937 2953
 2968 2984 3000 3015 3031 3046 3062 3078 3093 3109 3125 3140 3156 3171
 3187 3203 3218 3234]",32000,1452,[ 0.      0.0607 -0.0607  0.      0.     -0.0607  0.0607  0.    ],,,32,4,"[ 9.5538385e-03 -2.1425396e-02  2.4831329e-02 -2.4057994e-02
  2.5937039e-02 -2.4640553e-02  3.2332212e-02 -3.4194369e-02
  2.1372713e-02 -1.9076932e-02  9.2191808e-03 -6.0941130e-03
  1.1292826e-02  1.3795632e-01 -8.0407560e-01  1.6665330e+00
 -1.9461914e+00  1.9727552e+00 -1.6716545e+00  7.9047972e-01
 -1.7108691e-01  2.7109895e-02  1.6121387e-02 -4.4116046e-02
  2.5630971e-02  5.5602938e-04 -4.6876445e-04 -8.2005635e-03
  3.7570201e-02 -6.4240791e-02  5.6334231e-02 -2.4726184e-02
 -1.1343472e-03  2.0612821e-02 -4.0823188e-02  4.0435389e-02
 -1.0991359e-02 -3.4101300e-02  9.3572743e-02 -1.5466000e-01
  1.6419709e-01 -1.5944090e-01  1.6159329e-01 -1.3686106e-01
  9.9461325e-02  6.0994571e-01 -3.7210653e+00  7.6098819e+00
 -8.7472210e+00  8.7700520e+00 -7.2942891e+00  3.2534821e+00
 -5.3448886e-01  5.0697541e-03  5.5720013e-02 -8.4520936e-02
  6.7947716e-02 -4.2313684e-02  2.9133089e-02 -2.1365408e-02
  6.4624064e-03  6.6617820e-03 -2.9832250e-02  7.6799132e-02
 -3.6137864e-02  3.0966410e-02 -4.1961834e-02  4.9161084e-02
 -7.5153828e-02  1.7639424e-01 -2.9231161e-01  3.2227305e-01
 -3.1732938e-01  2.7502939e-01 -1.4454779e-01  3.5038125e-02
 -1.9910945e-02  3.6798552e-01 -1.9185463e+00  3.8825188e+00
 -4.4766364e+00  4.4953895e+00 -3.7348182e+00  1.6476604e+00
 -2.1461888e-01 -8.6568490e-02  1.0307990e-01 -9.0037897e-02
  7.3154300e-02 -6.4221904e-02  8.5269682e-02 -1.1310854e-01
  1.1148648e-01 -9.1347173e-02  7.2719671e-02 -5.0674777e-02
  1.7377625e-01 -1.1436708e-01  6.9293641e-03  9.8057121e-02
 -1.3467646e-01  1.2515016e-01 -7.7487320e-02  1.2478609e-02
  2.9706240e-02 -3.5804659e-02  3.2485209e-02 -1.3119097e-02
 -2.1811001e-02  7.1998596e-01 -3.7918036e+00  7.6120358e+00
 -8.7195377e+00  8.7221212e+00 -7.2281103e+00  3.2084656e+00
 -4.9376607e-01 -2.9072296e-02  3.4495573e-02  7.4011777e-03
 -7.9818368e-02  1.3708565e-01 -1.4710635e-01  1.2749812e-01
 -8.9401282e-02  6.2442273e-02 -7.0575759e-02  9.7002625e-02]","[ 5.81054688e-02 -4.85010296e-02 -3.25651839e-02  1.74423158e-01
 -2.50449508e-01  2.83372909e-01 -2.84722269e-01  1.96397558e-01
 -1.36182234e-01  1.38101593e-01 -1.59648925e-01  2.21204966e-01
 -2.86727399e-01  8.82945061e-01 -3.43718815e+00  6.57605362e+00
 -7.41664219e+00  7.32591105e+00 -6.01429415e+00  2.65920115e+00
 -4.32653397e-01  1.56883951e-02  5.44956839e-03 -2.41923202e-02
  6.46039918e-02 -1.13359831e-01  1.21181890e-01 -1.07653908e-01
  8.52618143e-02 -3.94464582e-02 -7.26050045e-03  4.69917133e-02
 -4.27315235e-02  1.03392070e-02  6.09905925e-03 -3.39180091e-03
  2.25727204e-02 -1.14516690e-01  2.20634878e-01 -2.62787431e-01
  2.83336699e-01 -2.46024519e-01  1.49993926e-01 -8.85701478e-02
  4.67550009e-02  4.37596083e-01 -2.47403550e+00  4.99905443e+00
 -5.73759747e+00  5.72919798e+00 -4.72420073e+00  2.09544587e+00
 -3.32305342e-01 -3.57882380e-02  5.59152439e-02 -1.80884972e-02
 -1.88145973e-02  4.15525846e-02 -5.16287833e-02  4.00682166e-02
 -3.61431167e-02  3.44617181e-02 -1.86305027e-02  3.94244976e-02
 -3.17896567e-02  3.19068544e-02 -1.02119893e-02 -3.11399512e-02
