audio_timestamp,frequencies,fs,index,mic_positions,motors_pwm,motors_thrust,n_frequencies,n_mics,signals_imag_vect,signals_real_vect,timestamp,topic,vbat,vx,vy,x,y,yaw_deg,yaw_rate_deg,z
,,,996,,,,,,,,192366,geometry/pose_raw,,-0.015445126220583916,0.08883072435855865,-0.03933894634246826,0.32099542021751404,-1.5485659837722778,0.0,0.4326556921005249
,,,997,,,,,,,,192376,geometry/pose_raw,,-0.015389400534331799,0.08881030231714249,-0.03946197032928467,0.3218747079372406,-1.5871269702911377,0.0,0.4320194721221924
,,,998,,,,,,,,192387,geometry/pose_raw,,-0.015990454703569412,0.09030622243881226,-0.03990636393427849,0.3234725594520569,-1.6256779432296753,0.0,0.4320448338985443
,,,999,,,,,,,,192399,geometry/pose_raw,,-0.015848828479647636,0.0903865322470665,-0.0400395467877388,0.32438021898269653,-1.664104700088501,0.0,0.4320496618747711
,,,1000,,,,,,,,192406,geometry/pose_raw,,-0.016236908733844757,0.08631587773561478,-0.04050615802407265,0.3233119249343872,-1.6981570720672607,0.0,0.4320383667945862
,,,1001,,,,,,,,192417,geometry/pose_raw,,-0.0168464332818985,0.08812281489372253,-0.041031789034605026,0.3250199258327484,-1.7307038307189941,0.0,0.4312073886394501
,,,1002,,,,,,,,192428,geometry/pose_raw,,-0.016558416187763214,0.08820883929729462,-0.04117223992943764,0.3259061872959137,-1.7642556428909302,0.0,0.4311009347438812
,,,1003,,,,,,,,192436,geometry/pose_raw,,-0.015611537732183933,0.08932837098836899,-0.04101019352674484,0.3272711932659149,-1.7937272787094116,0.0,0.4309700131416321
,,,1004,,[47884. 47499. 50535. 46271.],[47060. 47060. 51136. 44816.],,,,,192442,crazyflie/motors,,,,,,,,
,,,1005,,,,,,,,192445,geometry/pose_raw,,-0.014409014023840427,0.09096960723400116,-0.04074676334857941,0.3288891613483429,-1.8188425302505493,0.0,0.43081462383270264
,,,1006,,,,,,,,192457,geometry/pose_raw,,-0.013154381886124611,0.09140808880329132,-0.04050852358341217,0.32994741201400757,-1.8418500423431396,0.0,0.4306371212005615
,,,1007,,,,,,,,192466,geometry/pose_raw,,-0.0125159015879035,0.09150189906358719,-0.04060599207878113,0.3308538794517517,-1.8607746362686157,0.0,0.42984458804130554
,,,1008,,,,,,,,192476,geometry/pose_raw,,-0.015300869010388851,0.09088873863220215,-0.0423598475754261,0.33147528767585754,-1.877202033996582,0.0,0.42959317564964294
,,,1009,,,,,,,,192488,geometry/pose_raw,,-0.013995630666613579,0.09148836135864258,-0.04220515117049217,0.33259227871894836,-1.8936997652053833,0.0,0.42932263016700745
,,,1010,,,,,,,,192498,geometry/pose_raw,,-0.014337505213916302,0.09233199059963226,-0.04284263402223587,0.33383649587631226,-1.9041954278945923,0.0,0.42903652787208557
,,,1011,,,,,,,,192505,geometry/pose_raw,,-0.013129310682415962,0.0931139886379242,-0.042799849063158035,0.33500123023986816,-1.9126534461975098,0.0,0.42727527022361755
,,,1012,,,,,,,,192517,geometry/pose_raw,,-0.012273806147277355,0.09340881556272507,-0.042899005115032196,0.3359365165233612,-1.9227967262268066,0.0,0.4268932044506073
,,,1013,,,,,,,,192528,geometry/pose_raw,,-0.010449113324284554,0.09220064431428909,-0.04256660118699074,0.3361271321773529,-1.9299157857894897,0.0,0.4265056550502777
,,,1014,,,,,,,,192535,geometry/pose_raw,,-0.01097827311605215,0.09270583838224411,-0.04330950975418091,0.3371380567550659,-1.934492826461792,0.0,0.4261104166507721
,,,1015,,[48842. 47553. 51048. 47310.],[48476. 46508. 52928. 45748.],,,,,192542,crazyflie/motors,,,,,,,,
,,,1016,,,,,,,,192547,geometry/pose_raw,,-0.010067528113722801,0.09329890459775925,-0.04337512329220772,0.33816245198249817,-1.9355790615081787,0.0,0.42570868134498596
,,,1017,,,,,,,,192561,geometry/pose_raw,,-0.009143609553575516,0.09514318406581879,-0.04338185116648674,0.3397940993309021,-1.9336028099060059,0.0,0.4263862073421478
,,,1018,,,,,,,,192567,geometry/pose_raw,,-0.009642571210861206,0.09391447901725769,-0.04411240667104721,0.34000787138938904,-1.9309983253479004,0.0,0.4260394275188446
,,,1019,,,,,,,,192579,geometry/pose_raw,,-0.008776388131082058,0.09564898908138275,-0.044152721762657166,0.34159520268440247,-1.9260112047195435,0.0,0.42569270730018616
,,,1020,,,,,,,,192587,geometry/pose_raw,,-0.007852905429899693,0.0957316905260086,-0.044177401810884476,0.3424355685710907,-1.9223705530166626,0.0,0.4253521263599396
,,,1021,,,,,,,,192597,geometry/pose_raw,,-0.007138259708881378,0.09614613652229309,-0.0442974828183651,0.34344565868377686,-1.9132667779922485,0.0,0.42422956228256226
221208235,"[2750 2765 2781 2796 2812 2828 2843 2859 2875 2890 2906 2921 2937 2953
 2968 2984 3000 3015 3031 3046 3062 3078 3093 3109 3125 3140 3156 3171
 3187 3203 3218 3234]",32000,1022,[ 0.      0.0607 -0.0607  0.      0.     -0.0607  0.0607  0.    ],,,32,4,"[-2.20577627e-01  2.43590772e-01 -2.11714745e-01  1.18234761e-01
 -3.06909736e-02  1.69574819e-03 -7.74477236e-03  1.06556704e-02
 -6.51123235e-03 -1.67817064e-03  1.09026730e-02 -1.72904730e-02
  3.13488804e-02 -9.05397534e-02  2.95465350e-01 -5.46564221e-01
  6.11945391e-01 -6.05955362e-01  5.01986980e-01 -2.22080946e-01
  4.96265739e-02 -9.22881719e-03 -1.25915250e-02  1.34355277e-02
 -1.64203290e-02  1.68539211e-02 -1.48817617e-03 -1.50854997e-02
  1.47841666e-02 -7.87614565e-03  1.51982168e-02 -2.89659165e-02
  1.37704074e-01 -6.69239387e-02 -1.84405055e-02  6.36632815e-02
 -7.24361762e-02  8.13115239e-02 -8.64940584e-02  8.63793343e-02
 -6.91710934e-02  4.05764803e-02 -1.25238281e-02 -3.99158709e-03
  7.18245469e-03 -2.53242582e-01  1.38590813e+00 -2.80778384e+00
  3.24801588e+00 -3.27790570e+00  2.72087693e+00 -1.21186042e+00
  1.97037622e-01 -8.53694137e-03  6.23898394e-03 -8.16750154e-03
  9.70985461e-03 -5.34666795e-03  2.00177683e-03 -7.38988817e-03
  1.05528831e-02 -1.44342780e-02  2.54623573e-02 -2.84249429e-02
  1.19697871e-02  2.95274472e-03 -1.54037196e-02  1.58171672e-02
  4.24248651e-02 -1.92325115e-01  3.01955909e-01 -3.12194228e-01
  3.07279050e-01 -2.13739693e-01  7.13735893e-02 -1.47199472e-02
  3.44882011e-02 -9.30709988e-02  9.17933583e-02 -2.05456018e-02
  2.87675858e-03  1.54957771e-02 -5.39611578e-02  2.38126516e-02
  1.33316070e-02 -1.02995485e-02 -1.18068233e-03  1.63744278e-02
 -1.62606575e-02 -3.66992317e-05  4.30180971e-03 -1.06458012e-02
  2.15724520e-02 -2.03003045e-02  1.61752868e-02 -1.45422686e-02
  2.28184432e-01 -1.83225945e-01  2.04922929e-01 -1.68922409e-01
  9.54020545e-02 -7.21712261e-02  5.18581159e-02 -3.44476737e-02
  3.17682289e-02 -3.32630128e-02  3.08528319e-02 -1.91959832e-02
  1.03977975e-02 -1.98262453e-01  8.81459355e-01 -1.60823941e+00
  1.77405322e+00 -1.74988043e+00  1.37063730e+00 -5.32962382e-01
  6.39857799e-02 -1.88786518e-02  6.57437742e-03  7.20752403e-03
 -1.21000987e-02  2.34482698e-02 -2.02514790e-02  3.77530372e-03
 -3.69812688e-03  6.44240249e-03  3.77390347e-03 -8.37453641e-03]","[ 2.13867188e-01 -1.83463395e-01  1.28566712e-01 -4.94411513e-02
 -9.61846113e-03  2.21857354e-02 -1.75053012e-02  1.36123123e-02
 -1.44384159e-02  1.33969039e-02 -1.24106035e-02  8.10516812e-03
  2.03787368e-02 -6.31353974e-01  3.24644375e+00 -6.43590307e+00
  7.29732895e+00 -7.26405621e+00  5.95298862e+00 -2.56544304e+00
  3.91531318e-01 -3.27869505e-02  2.89299972e-02 -3.74144986e-02
  1.82699710e-02  2.25256756e-02 -4.10064980e-02  4.29813638e-02
 -3.21565568e-02  7.49201607e-03  1.39538739e-02 -2.36730315e-02
  6.23521879e-02 -7.98963457e-02  5.96087873e-02 -1.42812198e-02
 -6.12594783e-02  2.00057104e-01 -2.92129993e-01  2.91966915e-01
 -2.67142326e-01  1.57564446e-01 -1.90673061e-02 -4.81859744e-02
  1.12660028e-01 -9.31733370e-01  4.46203232e+00 -8.84769154e+00
  1.00554829e+01 -1.00045795e+01  8.26882172e+00 -3.66805458e+00
  6.11845553e-01 -4.00818065e-02  2.47324388e-02 -1.72999576e-02
  3.67821404e-03 -9.79040191e-03  1.40839722e-02 -9.15949326e-03
  1.24410577e-02 -1.64056700e-02  1.08638667e-02 -5.11622149e-03
  5.02966493e-02 -3.76777612e-02  6.75317924e-03  1.52678825e-02
 -2.87439656e-02  3.53876576e-02 -3.63647230e-02  3.33611183e-02
 -2.13665143e-02  1.11086592e-02 -2.95385346e-03 -9.66089871e-03
  5.63638508e-02 -8.12528849e-01  4.05130672e+00 -8.05739212e+00
  9.16760826e+00 -9.13447475e+00  7.54325676e+00 -3.33447409e+00
  5.54724813e-01 -3.88088599e-02  7.26373587e-03  1.00805676e-02
 -2.33139079e-02  2.76839733e-02 -2.89942715e-02  2.80496739e-02
 -1.89622194e-02  8.00350029e-03  3.75760254e-03 -9.16296337e-03
  2.37798110e-01 -1.54225573e-01  5.37186861e-03  4.85555828e-02
 -1.83509514e-02  1.69451386e-02 -9.19915456e-03 -1.24711804e-02
  2.69686114e-02 -2.44865380e-02  1.08611751e-02 -1.50533263e-02
  7.41590112e-02 -8.58490288e-01  4.09854937e+00 -8.07216358e+00
  9.12878895e+00 -8.99342537e+00  7.36117172e+00 -3.20865583e+00
  5.18351376e-01 -1.08949639e-01  1.40753537e-01 -1.26772255e-01
  6.48693293e-02  1.77546032e-03 -2.43959315e-02  1.74979158e-02
  4.25032666e-03 -2.29237229e-02  3.22025940e-02 -4.25265133e-02]",192599,audio/signals_f,,,,,,,,
,,,1023,,,,,,,,192609,geometry/pose_raw,,-0.006255663465708494,0.09667015820741653,-0.04430669546127319,0.3445323407649994,-1.9046374559402466,0.0,0.42386019229888916
,,,1024,,,,,,,,192616,geometry/pose_raw,,-0.005255970172584057,0.09735479950904846,-0.04424462467432022,0.3456990420818329,-1.8911254405975342,0.0,0.42349642515182495
,,,1025,,,,,,,,192626,geometry/pose_raw,,-0.005685040261596441,0.09815936535596848,-0.04483874514698982,0.3469400107860565,-1.8763275146484375,0.0,0.42313650250434875
,,,1026,,,,,,,,192639,geometry/pose_raw,,-0.004870553966611624,0.09847957640886307,-0.0448622927069664,0.3479233384132385,-1.8657580614089966,0.0,0.4227829575538635
,,,1027,,[49233. 47157. 50994. 47535.],[49287. 45607. 52845. 46245.],,,,,192644,crazyflie/motors,,,,,,,,
,,,1028,,,,,,,,192648,geometry/pose_raw,,-0.004414774477481842,0.10094627737998962,-0.04506845772266388,0.34986427426338196,-1.8537511825561523,0.0,0.4202326238155365
,,,1029,,,,,,,,192656,geometry/pose_raw,,-0.003559763077646494,0.10139182955026627,-0.04507960006594658,0.35087478160858154,-1.8340723514556885,0.0,0.4197762906551361
,,,1030,,,,,,,,192668,geometry/pose_raw,,-0.004585860297083855,0.10060631483793259,-0.0459757037460804,0.3513186275959015,-1.8115918636322021,0.0,0.4193321168422699
,,,1031,,,,,,,,192676,geometry/pose_raw,,-0.004293790552765131,0.1013631820678711,-0.046222373843193054,0.3524381220340729,-1.785278558731079,0.0,0.41890034079551697
,,,1032,,,,,,,,192687,geometry/pose_raw,,-0.004159859847277403,0.1035890057682991,-0.04653969407081604,0.35417255759239197,-1.7540830373764038,0.0,0.41558343172073364
,,,1033,,,,,,,,192698,geometry/pose_raw,,-0.0035038162022829056,0.10420654714107513,-0.04654994606971741,0.3552088737487793,-1.7223149538040161,0.0,0.4150300920009613
,,,1034,,,,,,,,192708,geometry/pose_raw,,-0.005295267794281244,0.10329940915107727,-0.04768562316894531,0.35557857155799866,-1.6879218816757202,0.0,0.41449737548828125
,,,1035,,,,,,,,192716,geometry/pose_raw,,-0.005231018643826246,0.10327955335378647,-0.04791897535324097,0.3563501536846161,-1.6516109704971313,0.0,0.4139845371246338
,,,1036,,,,,,,,192728,geometry/pose_raw,,-0.0035087913274765015,0.10476932674646378,-0.04733125865459442,0.3578261733055115,-1.609269380569458,0.0,0.41349560022354126
,,,1037,,,,,,,,192738,geometry/pose_raw,,-0.003416196210309863,0.10630238056182861,-0.04746366664767265,0.35939618945121765,-1.5610394477844238,0.0,0.41382521390914917
,,,1038,,[49719. 47621. 51873. 47264.],[51203. 44705. 55651. 45117.],,,,,192743,crazyflie/motors,,,,,,,,
,,,1039,,,,,,,,192747,geometry/pose_raw,,-0.0033544297330081463,0.10629092901945114,-0.047617651522159576,0.36027881503105164,-1.5099345445632935,0.0,0.4134364426136017
,,,1040,,,,,,,,192759,geometry/pose_raw,,-0.0018832418136298656,0.1064637303352356,-0.04709824174642563,0.3612535893917084,-1.4550470113754272,0.0,0.41307616233825684
,,,1041,,,,,,,,192768,geometry/pose_raw,,-0.0019283952424302697,0.10679786652326584,-0.04725750908255577,0.3623392879962921,-1.3946715593338013,0.0,0.4127439558506012
,,,1042,,,,,,,,192775,geometry/pose_raw,,-0.002117374213412404,0.10733674466609955,-0.04746345803141594,0.36353904008865356,-1.328644871711731,0.0,0.41304224729537964
,,,1043,,,,,,,,192789,geometry/pose_raw,,-0.0021079890429973602,0.1079782173037529,-0.04756302759051323,0.3647763133049011,-1.256739616394043,0.0,0.4127979576587677
,,,1044,,,,,,,,192797,geometry/pose_raw,,-0.002185987774282694,0.11025592684745789,-0.0476655475795269,0.36676767468452454,-1.1841167211532593,0.0,0.4125820994377136
,,,1045,,,,,,,,192807,geometry/pose_raw,,-0.002033988945186138,0.11064666509628296,-0.047664541751146317,0.3678716719150543,-1.109474539756775,0.0,0.41240394115448
,,,1046,,,,,,,,192820,geometry/pose_raw,,-0.001912222127430141,0.11108702421188354,-0.04766348749399185,0.36897987127304077,-1.0326789617538452,0.0,0.41226083040237427
,,,1047,,,,,,,,192829,geometry/pose_raw,,0.0013403785414993763,0.10601137578487396,-0.0462411567568779,0.3675557076931,-0.952559769153595,0.0,0.4157183766365051
221461897,"[2750 2765 2781 2796 2812 2828 2843 2859 2875 2890 2906 2921 2937 2953
 2968 2984 3000 3015 3031 3046 3062 3078 3093 3109 3125 3140 3156 3171
 3187 3203 3218 3234]",32000,1048,[ 0.      0.0607 -0.0607  0.      0.     -0.0607  0.0607  0.    ],,,32,4,"[ 2.36644987e-02  1.47071294e-02 -3.83161083e-02  1.25560239e-01
 -2.03866199e-01  2.08462626e-01 -2.13876545e-01  1.78160548e-01
 -8.07440951e-02  3.40188891e-02 -3.38266045e-02  3.34060490e-02
 -4.89356555e-02  6.91166580e-01 -3.54200339e+00  7.09929085e+00
 -8.11392784e+00  8.10807705e+00 -6.71904564e+00  2.96560621e+00
 -4.42811519e-01 -3.83291729e-02  6.91143349e-02 -7.80724734e-02
  5.93822300e-02  3.34869698e-03 -7.94952810e-02  1.15927815e-01
 -1.26786038e-01  1.01966605e-01 -3.80373895e-02 -1.79499257e-02
 -5.73647693e-02 -3.15349475e-02  4.39973772e-02 -9.13881697e-03
 -2.77930219e-02  3.70578505e-02 -2.31544282e-02 -3.47804353e-02
  1.54448941e-01 -2.28378952e-01  2.29718462e-01 -2.14729369e-01
  1.10524088e-01  6.64754808e-01 -3.66487551e+00  7.32895470e+00
 -8.33236599e+00  8.29329872e+00 -6.80672026e+00  2.94554639e+00
 -4.29644883e-01 -1.36182234e-02 -1.79532226e-02  5.38169332e-02
 -5.36048487e-02  6.82973042e-02 -8.73561874e-02  7.25165531e-02
 -5.25080711e-02  4.28266004e-02 -2.70648748e-02  1.39230825e-02
  1.57915540e-02  2.71269958e-02 -2.68770829e-02  1.45645533e-02
 -5.17412275e-03 -2.48265499e-03  1.02941524e-02 -4.19598483e-02
  1.21454656e-01 -1.76436231e-01  1.86363593e-01 -1.78411797e-01
  7.73184299e-02  7.44027555e-01 -4.00739956e+00  8.05799389e+00
 -9.20486832e+00  9.18385696e+00 -7.62920761e+00  3.39146590e+00
 -5.41360378e-01  1.58684533e-02  2.46768305e-03 -2.07455084e-03
 -1.63998064e-02  3.81190591e-02 -5.39382584e-02  5.29029332e-02
 -3.94771621e-02  3.28062251e-02 -2.89194509e-02  2.57424619e-02
  6.72680214e-02 -3.02742608e-03 -1.80762052e-03 -8.45012069e-02
  2.13412672e-01 -2.12692231e-01  1.79612756e-01 -1.41353965e-01
  1.75659843e-02  5.30527756e-02 -4.10301760e-02  2.61749290e-02
 -3.08838747e-02  6.65814281e-01 -3.50211978e+00  6.96903372e+00
 -7.88632631e+00  7.85157681e+00 -6.43010950e+00  2.72555614e+00
 -3.36312205e-01 -7.17790127e-02  7.08748922e-02 -4.89006415e-02
 -1.19717009e-02  1.22523963e-01 -2.21512973e-01  2.39150062e-01
 -1.82108983e-01  7.48627558e-02  4.86967079e-02 -1.03165537e-01]","[-7.47070312e-02  2.82979477e-02 -1.72617398e-02  2.13467609e-02
 -5.07778451e-02  6.32728487e-02 -4.84578684e-02  3.98188494e-02
 -2.42441185e-02  3.21360305e-03  2.28293799e-03 -9.82258283e-03
  1.67875513e-02  2.93757796e-01 -1.72948122e+00  3.56422544e+00
 -4.10468721e+00  4.07728100e+00 -3.36126852e+00  1.46573341e+00
 -1.92986876e-01 -3.56222764e-02  1.20625328e-02  3.55163924e-02
 -9.80681181e-02  1.65340930e-01 -1.82024479e-01  1.68171361e-01
 -1.51449576e-01  8.83539319e-02 -3.45672965e-02  3.08290049e-02
  7.00336099e-02 -1.02542423e-01  4.95700985e-02  6.70973724e-03
 -4.25396748e-02  6.73383549e-02 -9.14216936e-02  1.48341000e-01
 -2.42321357e-01  2.83656210e-01 -2.60960460e-01  2.21326932e-01
 -1.18429497e-01 -1.38553977e-03  1.59434974e-01 -3.77904773e-01
  4.53469634e-01 -4.41550255e-01  3.84430408e-01 -1.71597123e-01
 -4.83755022e-03  4.88407910e-02 -3.27912867e-02  2.16084421e-02
 -4.96177152e-02  7.19645694e-02 -6.70114160e-02  6.84727058e-02
 -7.47791007e-02  7.00623840e-02 -5.74351959e-02  4.80176359e-02
  1.14477113e-01 -6.22422323e-02  5.48954308e-02 -4.77000028e-02
  3.03048901e-02 -1.68177951e-02  2.47903122e-03 -4.09728959e-02
  1.71475381e-01 -2.60040134e-01  2.87011474e-01 -3.03572983e-01
  2.10921407e-01  2.87723064e-01 -1.99782419e+00  4.09731817e+00
 -4.72307587e+00  4.72174263e+00 -3.93251395e+00  1.77883863e+00
 -3.15789491e-01  3.66857462e-02 -1.20205078e-02  3.48063721e-03
 -1.31583298e-02  2.30144132e-02 -1.28950570e-02 -1.56814605e-02
  2.80599128e-02 -2.85424720e-02  3.24721932e-02 -2.81532574e-02
 -4.12841141e-02  2.29854174e-02  1.86994225e-02 -1.18334129e-01
  2.00980529e-01 -2.65904844e-01  3.07158053e-01 -2.75814861e-01
  1.95378065e-01 -1.05606586e-01  4.91989478e-02 -3.00738029e-02
  1.47026274e-02  4.24706042e-02 -2.38183677e-01  4.42030668e-01
 -4.59336400e-01  4.34353352e-01 -3.21546793e-01  9.44028497e-02
 -4.27115709e-03  4.16526943e-02 -8.79715234e-02  1.50843620e-01
 -2.28654057e-01  2.52249748e-01 -1.96424961e-01  1.22063152e-01
 -4.57757525e-02 -3.59263048e-02  5.49890138e-02 -2.40680352e-02]",192835,audio/signals_f,,,,,,,,
,,,1049,,,,,,,,192837,geometry/pose_raw,,0.0014117915416136384,0.10642554610967636,-0.0462106354534626,0.3686179518699646,-0.8671687841415405,0.0,0.4158220589160919
,,,1050,,[48965. 46631. 51971. 45338.],[50475. 42925. 56781. 41115.],,,,,192845,crazyflie/motors,,,,,,,,
,,,1051,,,,,,,,192862,geometry/pose_raw,,-0.0002560763095971197,0.10575592517852783,-0.0469939261674881,0.36920613050460815,-0.7851001024246216,0.0,0.4159495234489441
,,,1052,,,,,,,,192875,geometry/pose_raw,,-0.00015145372890401632,0.10631716251373291,-0.04693923518061638,0.3703979253768921,-0.7010489106178284,0.0,0.41609445214271545
,,,1053,,,,,,,,192893,geometry/pose_raw,,0.00018940858717542142,0.1068681851029396,-0.04677274823188782,0.3716498613357544,-0.6192728281021118,0.0,0.416928231716156
,,,1054,,,,,,,,192902,geometry/pose_raw,,0.0005176112172193825,0.10721012204885483,-0.04662111774086952,0.3728668689727783,-0.5391491651535034,0.0,0.41714373230934143
,,,1055,,,,,,,,192909,geometry/pose_raw,,-0.0007637322996743023,0.10582820326089859,-0.04725800082087517,0.3733524680137634,-0.45220625400543213,0.0,0.4173739552497864
,,,1056,,,,,,,,192916,geometry/pose_raw,,-0.0004699195851571858,0.10615657269954681,-0.04717067629098892,0.37470290064811707,-0.3654780685901642,0.0,0.41761282086372375
,,,1057,,,,,,,,192926,geometry/pose_raw,,-0.0005023146513849497,0.10674311965703964,-0.0472407266497612,0.3762422204017639,-0.28698503971099854,0.0,0.4178618788719177
,,,1058,,,,,,,,192933,geometry/pose_raw,,-0.0007718238048255444,0.10582416504621506,-0.04743053391575813,0.3771277368068695,-0.21169322729110718,0.0,0.4164661765098572
,,,1059,,,,,,,,192941,geometry/pose_raw,,-0.0028183008544147015,0.10553307831287384,-0.048438385128974915,0.37831807136535645,-0.13535591959953308,0.0,0.41663387417793274
,,,1060,,,,,,,,192950,geometry/pose_raw,,-0.002817180473357439,0.10496935993432999,-0.048465028405189514,0.3793697953224182,-0.06304170936346054,0.0,0.4167941212654114
,,,1061,,,,,,,,192952,crazyflie/status,3.6000001430511475,,,,,,,
,,,1062,,[49448. 43844. 51610. 47222.],[49837. 40587. 54395. 45833.],,,,,192959,crazyflie/motors,,,,,,,,
,,,1063,,,,,,,,192963,geometry/pose_raw,,-0.003260459052398801,0.10608159750699997,-0.048663269728422165,0.381172776222229,0.002106854459270835,0.0,0.41694045066833496
,,,1064,,,,,,,,192971,geometry/pose_raw,,-0.004395919386297464,0.10698271542787552,-0.049140945076942444,0.3828166425228119,0.06585554033517838,0.0,0.41704413294792175
,,,1065,,,,,,,,192979,geometry/pose_raw,,-0.002505796030163765,0.10632535070180893,-0.048147015273571014,0.38365796208381653,0.12796664237976074,0.0,0.41717204451560974
,,,1066,,,,,,,,192987,geometry/pose_raw,,-0.0037413998506963253,0.10701150447130203,-0.04856054112315178,0.38505369424819946,0.19025185704231262,0.0,0.41729214787483215
,,,1067,,,,,,,,192994,geometry/pose_raw,,-0.005110637284815311,0.10739805549383163,-0.04900100454688072,0.3862595558166504,0.25722628831863403,0.0,0.41740816831588745
,,,1068,,,,,,,,193003,geometry/pose_raw,,-0.00630817050114274,0.10844877362251282,-0.04932420700788498,0.387746125459671,0.32662609219551086,0.0,0.41752108931541443
,,,1069,,,,,,,,193010,geometry/pose_raw,,-0.007338516414165497,0.10893841087818146,-0.049524057656526566,0.3889818787574768,0.3962666392326355,0.0,0.4169732630252838
,,,1070,,,,,,,,193017,geometry/pose_raw,,-0.00799324456602335,0.10701318085193634,-0.04953044280409813,0.3891523480415344,0.45944908261299133,0.0,0.41704460978507996
,,,1071,,,,,,,,193026,geometry/pose_raw,,-0.008506614714860916,0.10794588923454285,-0.04948046803474426,0.39074522256851196,0.5182366371154785,0.0,0.4171115756034851
,,,1072,,,,,,,,193036,geometry/pose_raw,,-0.008797109127044678,0.10706748813390732,-0.04933096095919609,0.3916020691394806,0.5754365921020508,0.0,0.4171796441078186
,,,1073,,[49041. 45972. 52437. 44916.],[49482. 43510. 58362. 40070.],,,,,193041,crazyflie/motors,,,,,,,,
,,,1074,,,,,,,,193046,geometry/pose_raw,,-0.008999025449156761,0.10632939636707306,-0.04917651042342186,0.3926199972629547,0.6325049996376038,0.0,0.41790494322776794
,,,1075,,,,,,,,193058,geometry/pose_raw,,-0.009081759490072727,0.10586412996053696,-0.04898134618997574,0.39387214183807373,0.6909098029136658,0.0,0.41801539063453674
221715560,"[2750 2765 2781 2796 2812 2828 2843 2859 2875 2890 2906 2921 2937 2953
 2968 2984 3000 3015 3031 3046 3062 3078 3093 3109 3125 3140 3156 3171
 3187 3203 3218 3234]",32000,1076,[ 0.      0.0607 -0.0607  0.      0.     -0.0607  0.0607  0.    ],,,32,4,"[ 2.68915426e-02 -5.50555587e-02  6.59136400e-02 -5.67586571e-02
  2.97543705e-02 -4.19928879e-02  1.18911058e-01 -1.85603544e-01
  2.02830762e-01 -1.78578645e-01  9.36360806e-02  1.90258659e-02
 -8.24939609e-02 -2.98781931e-01  2.03667641e+00 -4.13630295e+00
  4.71138811e+00 -4.72018909e+00  3.88114786e+00 -1.69526374e+00
  2.92825788e-01 -5.18972799e-02  4.66354415e-02 -4.13205735e-02
  2.86980346e-02  1.54844462e-03 -3.50461900e-02  7.42263794e-02
 -1.30178630e-01  1.59940034e-01 -1.64423406e-01  1.63506284e-01
  9.09224153e-03  2.69028246e-02 -5.10225929e-02  3.04865260e-02
  7.42234103e-03 -4.03270721e-02  6.01413548e-02 -6.60889223e-02
  6.10213578e-02 -4.21345532e-02  8.65488201e-02 -2.51205117e-01
  3.99131596e-01 -8.26418161e-01  2.53096151e+00 -4.53771114e+00
  4.90756512e+00 -4.72026634e+00  3.83754063e+00 -1.59118545e+00
  1.11923337e-01  1.13434486e-01 -9.11570638e-02  9.60602984e-02
 -1.17325418e-01  1.33105144e-01 -1.31499320e-01  1.09573074e-01
 -4.74565029e-02 -4.54014502e-02  1.23697720e-01 -1.63280189e-01
  1.64279696e-02 -4.33606468e-03  8.88484716e-03 -2.79345922e-02
  4.82358485e-02 -5.63019477e-02  4.37810197e-02 -2.57102344e-02
  7.75337499e-03  1.62148997e-02 -2.06324318e-03 -6.32978305e-02
  1.55536532e-01 -6.92385852e-01  2.72767782e+00 -5.14069366e+00
  5.73163033e+00 -5.64685249e+00  4.63137293e+00 -2.05259609e+00
  3.82119060e-01 -7.55468011e-02  3.10532749e-02  8.65576230e-03
 -3.19666117e-02  3.54408026e-02 -1.93620101e-02 -6.96501322e-03
  3.00512612e-02 -5.49987517e-02  9.91681814e-02 -1.48235410e-01
 -3.30812819e-02 -2.11423170e-03  5.30902892e-02 -9.72752944e-02
  8.66014212e-02 -1.46969594e-02 -1.07343853e-01  2.15126395e-01
 -2.49269202e-01  2.03503221e-01 -1.06548853e-01  4.34670784e-02
 -2.25451514e-02 -4.46216822e-01  2.59230185e+00 -5.28583050e+00
  6.00965214e+00 -5.95983934e+00  4.89492035e+00 -2.06485558e+00
  2.44155616e-01  3.56853940e-03  5.63117936e-02 -9.23784375e-02
  1.28015831e-01 -1.80366755e-01  2.35414788e-01 -2.64018714e-01
  2.64639020e-01 -2.14542747e-01  9.43371952e-02  4.26760726e-02]","[-1.15966797e-02 -1.89657100e-02  2.12889537e-02 -3.29472683e-03
 -4.86019626e-02  9.08626020e-02 -5.88685349e-02  7.00169057e-03
  6.22041896e-02 -1.43570378e-01  1.33476630e-01 -6.90200552e-02
  3.50718759e-03  5.50593019e-01 -2.84700441e+00  5.72566509e+00
 -6.59084702e+00  6.60932255e+00 -5.51343822e+00  2.51393151e+00
 -4.67593908e-01  5.96506000e-02 -3.45327668e-02  2.69178152e-02
 -1.17525496e-02 -1.97929628e-02  5.97959533e-02 -1.24105901e-01
  1.98812097e-01 -2.41399363e-01  2.50218034e-01 -2.12307990e-01
  1.86792575e-02 -1.08916014e-02 -2.28904188e-02  6.03788644e-02
 -7.41090178e-02  6.82145208e-02 -4.23813611e-02  2.09399685e-02
 -3.37224454e-02  7.20933676e-02 -1.31041825e-01  1.93132147e-01
 -2.09428310e-01  7.79190183e-01 -3.43958497e+00  6.69650555e+00
