audio_timestamp,frequencies,fs,index,mic_positions,motors_pwm,motors_thrust,n_frequencies,n_mics,signals_imag_vect,signals_real_vect,timestamp,topic,vbat,vx,vy,x,y,yaw_deg,yaw_rate_deg,z
,,,652,,[0. 0. 0. 0.],[0. 0. 0. 0.],,,,,347568,crazyflie/motors,,,,,,,,
,,,653,,,,,,,,347574,geometry/pose_raw,,4.796428203582764,7.763235092163086,33.310646057128906,53.24516677856445,0.045044828206300735,0.0,-1.8222832679748535
,,,654,,,,,,,,347586,geometry/pose_raw,,4.800079345703125,7.768677711486816,33.35857009887695,53.32285690307617,0.04589606821537018,0.0,-1.824853539466858
,,,655,,,,,,,,347596,geometry/pose_raw,,4.803452014923096,7.774493217468262,33.40652847290039,53.400604248046875,0.04466189816594124,0.0,-1.8274258375167847
,,,656,,,,,,,,347605,geometry/pose_raw,,4.806804656982422,7.780154228210449,33.45452117919922,53.47840881347656,0.044229697436094284,0.0,-1.8300002813339233
,,,657,,,,,,,,347615,geometry/pose_raw,,4.810451507568359,7.785678386688232,33.50254821777344,53.556270599365234,0.04522586986422539,0.0,-1.832576036453247
,,,658,,,,,,,,347625,geometry/pose_raw,,4.8140058517456055,7.791288375854492,33.55060958862305,53.63418960571289,0.046395208686590195,0.0,-1.8351529836654663
,,,659,,,,,,,,347635,geometry/pose_raw,,4.817262172698975,7.79710054397583,33.59870529174805,53.71216583251953,0.04574315994977951,0.0,-1.837730884552002
,,,660,,,,,,,,347645,geometry/pose_raw,,4.821012496948242,7.802759170532227,33.64683532714844,53.790199279785156,0.04669620841741562,0.0,-1.840309977531433
,,,661,,,,,,,,347654,geometry/pose_raw,,4.824480056762695,7.808583736419678,33.695003509521484,53.868289947509766,0.04555158317089081,0.0,-1.8428908586502075
,,,662,,,,,,,,347664,geometry/pose_raw,,4.8277482986450195,7.814184665679932,33.74320602416992,53.94643783569336,0.045943450182676315,0.0,-1.8454729318618774
,,,663,,[0. 0. 0. 0.],[0. 0. 0. 0.],,,,,347667,crazyflie/motors,,,,,,,,
,,,664,,,,,,,,347674,geometry/pose_raw,,4.831047534942627,7.820037841796875,33.791439056396484,54.02464294433594,0.04513668641448021,0.0,-1.848056674003601
,,,665,,,,,,,,347684,geometry/pose_raw,,4.834349155426025,7.825817108154297,33.83970642089844,54.1029052734375,0.044664166867733,0.0,-1.8506430387496948
,,,666,,,,,,,,347694,geometry/pose_raw,,4.8375630378723145,7.831618309020996,33.88800811767578,54.18122482299805,0.04462352767586708,0.0,-1.8532308340072632
,,,667,,,,,,,,347704,geometry/pose_raw,,4.840773582458496,7.837608814239502,33.936344146728516,54.25960159301758,0.0435526967048645,0.0,-1.8558193445205688
,,,668,,,,,,,,347715,geometry/pose_raw,,4.8442511558532715,7.843508243560791,33.98471450805664,54.33803939819336,0.04282313585281372,0.0,-1.8584094047546387
,,,669,,,,,,,,347725,geometry/pose_raw,,4.847840785980225,7.8491387367248535,34.033119201660156,54.416534423828125,0.04291807487607002,0.0,-1.8610007762908936
,,,670,,,,,,,,347735,geometry/pose_raw,,4.851158618927002,7.854798316955566,34.08155822753906,54.49508285522461,0.04276091605424881,0.0,-1.863592505455017
,,,671,,,,,,,,347744,geometry/pose_raw,,4.85421895980835,7.8605217933654785,34.130027770996094,54.57368850708008,0.04245304316282272,0.0,-1.8661850690841675
,,,672,,,,,,,,347754,geometry/pose_raw,,4.857519149780273,7.866275787353516,34.178531646728516,54.65235137939453,0.0424950085580349,0.0,-1.8687795400619507
,,,673,,,,,,,,347764,geometry/pose_raw,,4.861137866973877,7.871882438659668,34.22706985473633,54.73107147216797,0.04295089840888977,0.0,-1.8713761568069458
,,,674,,[0. 0. 0. 0.],[0. 0. 0. 0.],,,,,347768,crazyflie/motors,,,,,,,,
,,,675,,,,,,,,347774,geometry/pose_raw,,4.864740371704102,7.8774003982543945,34.27564239501953,54.80984878540039,0.04253954812884331,0.0,-1.8739756345748901
,,,676,,,,,,,,347786,geometry/pose_raw,,4.868084907531738,7.883177280426025,34.32425308227539,54.88867950439453,0.04136614874005318,0.0,-1.8765774965286255
,,,677,,,,,,,,347795,geometry/pose_raw,,4.871446132659912,7.888981342315674,34.37289810180664,54.967567443847656,0.040032096207141876,0.0,-1.8791807889938354
,,,678,,,,,,,,347804,geometry/pose_raw,,4.874923229217529,7.894613265991211,34.42157745361328,55.046512603759766,0.04047497361898422,0.0,-1.8817861080169678
,,,679,,,,,,,,347814,geometry/pose_raw,,4.878253936767578,7.900132656097412,34.47029113769531,55.12551498413086,0.04055054858326912,0.0,-1.8843947649002075
,,,680,,,,,,,,347824,geometry/pose_raw,,4.881504535675049,7.90580415725708,34.519039154052734,55.20457458496094,0.03946732357144356,0.0,-1.8870060443878174
,,,681,,,,,,,,347835,geometry/pose_raw,,4.885236740112305,7.911462306976318,34.56782150268555,55.283687591552734,0.04009312763810158,0.0,-1.8896198272705078
,,,682,,,,,,,,347845,geometry/pose_raw,,4.888730049133301,7.9172282218933105,34.61663818359375,55.362857818603516,0.03980918973684311,0.0,-1.8922370672225952
,,,683,,,,,,,,347859,geometry/pose_raw,,4.891911506652832,7.923250675201416,34.665489196777344,55.44208908081055,0.03868010640144348,0.0,-1.8948569297790527
,,,684,,,,,,,,347865,geometry/pose_raw,,4.895174980163574,7.929040431976318,34.71437454223633,55.52137756347656,0.03834224492311478,0.0,-1.897477626800537
,,,685,,,,,,,,347866,crazyflie/status,4.18064546585083,,,,,,,
,,,686,,[0. 0. 0. 0.],[0. 0. 0. 0.],,,,,347868,crazyflie/motors,,,,,,,,
,,,687,,,,,,,,347875,geometry/pose_raw,,4.898565292358398,7.934749126434326,34.7632942199707,55.60072326660156,0.038875918835401535,0.0,-1.900098204612732
,,,688,,,,,,,,347885,geometry/pose_raw,,4.901961803436279,7.940451145172119,34.8122444152832,55.68012619018555,0.03926486149430275,0.0,-1.9027196168899536
,,,689,,,,,,,,347895,geometry/pose_raw,,4.905550956726074,7.946080207824707,34.861228942871094,55.759586334228516,0.03966908156871796,0.0,-1.9053428173065186
,,,690,,,,,,,,347904,geometry/pose_raw,,4.909071922302246,7.951836585998535,34.910247802734375,55.83910369873047,0.040952593088150024,0.0,-1.9079675674438477
,,,691,,,,,,,,347914,geometry/pose_raw,,4.912477016448975,7.957615375518799,34.95930099487305,55.91868209838867,0.04130002483725548,0.0,-1.91059410572052
,,,692,,,,,,,,347925,geometry/pose_raw,,4.915665626525879,7.963545799255371,35.00838851928711,55.99831771850586,0.04002099484205246,0.0,-1.9132229089736938
,,,693,,,,,,,,347934,geometry/pose_raw,,4.918895721435547,7.96929931640625,35.05751037597656,56.07801055908203,0.03916266933083534,0.0,-1.9158529043197632
,,,694,,,,,,,,347944,geometry/pose_raw,,4.922257900238037,7.974942207336426,35.10666275024414,56.15776062011719,0.03931156545877457,0.0,-1.918484091758728
,,,695,,,,,,,,347955,geometry/pose_raw,,4.925597190856934,7.980573654174805,35.15584945678711,56.23756790161133,0.039171550422906876,0.0,-1.9211164712905884
,,,696,,,,,,,,347965,geometry/pose_raw,,4.929056644439697,7.9863667488098145,35.20507049560547,56.31743240356445,0.03930305689573288,0.0,-1.9237501621246338
,,,697,,[0. 0. 0. 0.],[0. 0. 0. 0.],,,,,347969,crazyflie/motors,,,,,,,,
,,,698,,,,,,,,347975,geometry/pose_raw,,4.932745933532715,7.991848468780518,35.25432586669922,56.3973503112793,0.040250323712825775,0.0,-1.9263850450515747
,,,699,,,,,,,,347986,geometry/pose_raw,,4.936093330383301,7.997190475463867,35.30361557006836,56.477325439453125,0.04087052121758461,0.0,-1.929020881652832
,,,700,,,,,,,,347997,geometry/pose_raw,,4.939110279083252,8.00281810760498,35.35293960571289,56.55735397338867,0.03958873078227043,0.0,-1.93165922164917
,,,701,,,,,,,,348005,geometry/pose_raw,,4.942594051361084,8.008389472961426,35.40229415893555,56.6374397277832,0.03970348834991455,0.0,-1.9343011379241943
,,,702,,,,,,,,348014,geometry/pose_raw,,4.946404457092285,8.013982772827148,35.45168685913086,56.71757888793945,0.041651323437690735,0.0,-1.9369466304779053
,,,703,,,,,,,,348026,geometry/pose_raw,,4.9497199058532715,8.019881248474121,35.50111389160156,56.79777908325195,0.04074794054031372,0.0,-1.9395948648452759
,,,704,,,,,,,,348035,geometry/pose_raw,,4.953458309173584,8.02553653717041,35.550575256347656,56.87803649902344,0.04214531183242798,0.0,-1.9422451257705688
,,,705,,,,,,,,348044,geometry/pose_raw,,4.9570794105529785,8.031160354614258,35.60007095336914,56.958351135253906,0.04314165189862251,0.0,-1.944897174835205
,,,706,,,,,,,,348056,geometry/pose_raw,,4.960564613342285,8.036772727966309,35.649600982666016,57.03872299194336,0.04407385736703873,0.0,-1.9475511312484741
,,,707,,,,,,,,348065,geometry/pose_raw,,4.963968753814697,8.042647361755371,35.69916534423828,57.1191520690918,0.04373636841773987,0.0,-1.9502068758010864
,,,708,,[0. 0. 0. 0.],[0. 0. 0. 0.],,,,,348070,crazyflie/motors,,,,,,,,
,,,709,,,,,,,,348074,geometry/pose_raw,,4.967408657073975,8.048406600952148,35.74876403808594,57.19963836669922,0.044060222804546356,0.0,-1.9528634548187256
,,,710,,,,,,,,348084,geometry/pose_raw,,4.970829963684082,8.05410385131836,35.798397064208984,57.280181884765625,0.04430794715881348,0.0,-1.9555213451385498
,,,711,,,,,,,,348095,geometry/pose_raw,,4.974318027496338,8.05972671508789,35.84806442260742,57.360782623291016,0.044901568442583084,0.0,-1.958181381225586
,,,712,,,,,,,,348104,geometry/pose_raw,,4.977670192718506,8.0653657913208,35.897762298583984,57.44144058227539,0.045373786240816116,0.0,-1.9608434438705444
,,,713,,,,,,,,348114,geometry/pose_raw,,4.980973243713379,8.07107925415039,35.94749450683594,57.52215576171875,0.044999513775110245,0.0,-1.963507890701294
,,,714,,,,,,,,348124,geometry/pose_raw,,4.984426975250244,8.076608657836914,35.99726104736328,57.602928161621094,0.045703738927841187,0.0,-1.9661753177642822
,,,715,,,,,,,,348135,geometry/pose_raw,,4.987639904022217,8.082206726074219,36.047061920166016,57.683753967285156,0.04436023160815239,0.0,-1.9688453674316406
,,,716,,,,,,,,348144,geometry/pose_raw,,4.991329669952393,8.087878227233887,36.09689712524414,57.7646369934082,0.04404859617352486,0.0,-1.971516489982605
,,,717,,,,,,,,348155,geometry/pose_raw,,4.994778633117676,8.093661308288574,36.146766662597656,57.845577239990234,0.0440731942653656,0.0,-1.9741876125335693
,,,718,,,,,,,,348165,geometry/pose_raw,,4.997989654541016,8.099464416503906,36.19667053222656,57.92657470703125,0.04362715035676956,0.0,-1.97685968875885
,,,719,,[0. 0. 0. 0.],[0. 0. 0. 0.],,,,,348169,crazyflie/motors,,,,,,,,
,,,720,,,,,,,,348174,geometry/pose_raw,,5.001446723937988,8.104999542236328,36.24660873413086,58.00762939453125,0.04365898296236992,0.0,-1.9795345067977905
,,,721,,,,,,,,348186,geometry/pose_raw,,5.0048112869262695,8.110580444335938,36.29658126831055,58.08873748779297,0.04290546849370003,0.0,-1.9822120666503906
,,,722,,,,,,,,348194,geometry/pose_raw,,5.00820779800415,8.116250038146973,36.346588134765625,58.16990280151367,0.042977262288331985,0.0,-1.9848910570144653
,,,723,,,,,,,,348205,geometry/pose_raw,,5.011489391326904,8.122007369995117,36.396629333496094,58.25112533569336,0.04313544183969498,0.0,-1.9875705242156982
,,,724,,,,,,,,348218,geometry/pose_raw,,5.014708995819092,8.127697944641113,36.44670104980469,58.33240509033203,0.04289914667606354,0.0,-1.990250825881958
,,,725,,,,,,,,348228,geometry/pose_raw,,5.018120288848877,8.133456230163574,36.49680709838867,58.41374206542969,0.04351465776562691,0.0,-1.992932915687561
,,,726,,,,,,,,348234,geometry/pose_raw,,5.0216383934021,8.139284133911133,36.54694747924805,58.49513626098633,0.044040314853191376,0.0,-1.9956178665161133
,,,727,,,,,,,,348245,geometry/pose_raw,,5.025097846984863,8.145161628723145,36.59712219238281,58.57659149169922,0.044177040457725525,0.0,-1.9983052015304565
,,,728,,,,,,,,348258,geometry/pose_raw,,5.0282769203186035,8.151188850402832,36.64733123779297,58.658103942871094,0.043427322059869766,0.0,-2.000993013381958
,,,729,,,,,,,,348265,geometry/pose_raw,,5.031841278076172,8.15684700012207,36.69757080078125,58.73967742919922,0.044805679470300674,0.0,-2.003681182861328
,,,730,,[0. 0. 0. 0.],[0. 0. 0. 0.],,,,,348268,crazyflie/motors,,,,,,,,
,,,731,,,,,,,,348274,geometry/pose_raw,,5.035190105438232,8.162737846374512,36.74784469604492,58.82130813598633,0.04432816803455353,0.0,-2.0063705444335938
,,,732,,,,,,,,348284,geometry/pose_raw,,5.038658142089844,8.168522834777832,36.798152923583984,58.90299606323242,0.044572096318006516,0.0,-2.009060859680176
,,,733,,,,,,,,348296,geometry/pose_raw,,5.042224884033203,8.174166679382324,36.84849548339844,58.9847412109375,0.045684248208999634,0.0,-2.0117523670196533
,,,734,,,,,,,,348304,geometry/pose_raw,,5.045581340789795,8.17995548248291,36.89887237548828,59.06654357910156,0.04492824152112007,0.0,-2.0144450664520264
,,,735,,,,,,,,348314,geometry/pose_raw,,5.049084186553955,8.185702323913574,36.949283599853516,59.14840316772461,0.04486885666847229,0.0,-2.0171375274658203
,,,736,,,,,,,,348324,geometry/pose_raw,,5.052629470825195,8.191329956054688,36.999732971191406,59.23031997680664,0.0447341650724411,0.0,-2.019829511642456
,,,737,,,,,,,,348335,geometry/pose_raw,,5.0562052726745605,8.19716739654541,37.05021667480469,59.312294006347656,0.045157257467508316,0.0,-2.02252197265625
,,,738,,,,,,,,348346,geometry/pose_raw,,5.05942440032959,8.202988624572754,37.10073471069336,59.39432907104492,0.044934581965208054,0.0,-2.0252156257629395
,,,739,,,,,,,,348355,geometry/pose_raw,,5.062719345092773,8.208512306213379,37.151283264160156,59.47642135620117,0.045045044273138046,0.0,-2.0279109477996826
,,,740,,,,,,,,348368,geometry/pose_raw,,5.066192626953125,8.214141845703125,37.201866149902344,59.55856704711914,0.04494950547814369,0.0,-2.0306084156036377
,,,741,,[0. 0. 0. 0.],[0. 0. 0. 0.],,,,,348370,crazyflie/motors,,,,,,,,
,,,742,,,,,,,,348374,geometry/pose_raw,,5.0696516036987305,8.219853401184082,37.25248336791992,59.640769958496094,0.04422907158732414,0.0,-2.0333080291748047
,,,743,,,,,,,,348384,geometry/pose_raw,,5.072980880737305,8.225629806518555,37.30313491821289,59.72303009033203,0.04358204826712608,0.0,-2.0360100269317627
,,,744,,,,,,,,348395,geometry/pose_raw,,5.076416969299316,8.231209754943848,37.35382080078125,59.80534744262695,0.04369864612817764,0.0,-2.0387136936187744
,,,745,,,,,,,,348404,geometry/pose_raw,,5.07977294921875,8.236884117126465,37.404541015625,59.887718200683594,0.04338066279888153,0.0,-2.041419744491577
,,,746,,,,,,,,348415,geometry/pose_raw,,5.083162784576416,8.242584228515625,37.45529556274414,59.97014617919922,0.04365607351064682,0.0,-2.044128656387329
,,,747,,,,,,,,348424,geometry/pose_raw,,5.0867743492126465,8.248294830322266,37.50608444213867,60.05263137817383,0.044263530522584915,0.0,-2.0468389987945557
,,,748,,,,,,,,348434,geometry/pose_raw,,5.090197563171387,8.253975868225098,37.556907653808594,60.13517379760742,0.04402804747223854,0.0,-2.0495505332946777
,,,749,,,,,,,,348445,geometry/pose_raw,,5.0937089920043945,8.259500503540039,37.607765197753906,60.2177734375,0.044393155723810196,0.0,-2.0522637367248535
,,,750,,,,,,,,348454,geometry/pose_raw,,5.097100734710693,8.265327453613281,37.658660888671875,60.30043029785156,0.043630897998809814,0.0,-2.054978132247925
,,,751,,,,,,,,348464,geometry/pose_raw,,5.100594997406006,8.270938873291016,37.709590911865234,60.38314437866211,0.043299563229084015,0.0,-2.0576934814453125
,,,752,,[0. 0. 0. 0.],[0. 0. 0. 0.],,,,,348468,crazyflie/motors,,,,,,,,
,,,753,,,,,,,,348474,geometry/pose_raw,,5.104338645935059,8.27647590637207,37.760555267333984,60.465911865234375,0.04343457892537117,0.0,-2.0604088306427
,,,754,,,,,,,,348489,geometry/pose_raw,,5.107912063598633,8.282022476196289,37.81155776977539,60.548736572265625,0.042984671890735626,0.0,-2.063124656677246
,,,755,,,,,,,,348496,geometry/pose_raw,,5.111316204071045,8.28775691986084,37.86259460449219,60.63161849975586,0.04279153421521187,0.0,-2.0658419132232666
,,,756,,,,,,,,348504,geometry/pose_raw,,5.114727973937988,8.293519973754883,37.913665771484375,60.71455764770508,0.04308042302727699,0.0,-2.0685606002807617
,,,757,,,,,,,,348516,geometry/pose_raw,,5.117772579193115,8.299559593200684,37.96477127075195,60.79755401611328,0.04125331714749336,0.0,-2.071280002593994
,,,758,,,,,,,,348524,geometry/pose_raw,,5.121066093444824,8.305280685424805,38.015907287597656,60.88060760498047,0.04169091209769249,0.0,-2.074000120162964
,,,759,,,,,,,,348534,geometry/pose_raw,,5.124552249908447,8.310871124267578,38.06707763671875,60.96371841430664,0.04242667928338051,0.0,-2.0767221450805664
,,,760,,,,,,,,348545,geometry/pose_raw,,5.127772331237793,8.316398620605469,38.118282318115234,61.0468864440918,0.04249250516295433,0.0,-2.0794479846954346
,,,761,,,,,,,,348556,geometry/pose_raw,,5.131140232086182,8.321917533874512,38.169517517089844,61.13010787963867,0.04244741052389145,0.0,-2.082176446914673
,,,762,,,,,,,,348564,geometry/pose_raw,,5.134466648101807,8.327564239501953,38.220787048339844,61.21338653564453,0.041106365621089935,0.0,-2.0849061012268066
,,,763,,[0. 0. 0. 0.],[0. 0. 0. 0.],,,,,348568,crazyflie/motors,,,,,,,,
,,,764,,,,,,,,348577,geometry/pose_raw,,5.138103008270264,8.333311080932617,38.272090911865234,61.296722412109375,0.0421147495508194,0.0,-2.087636709213257
,,,765,,,,,,,,348584,geometry/pose_raw,,5.141578197479248,8.33910846710205,38.32343292236328,61.3801155090332,0.042037300765514374,0.0,-2.09036922454834
556681,"[2500 2625 2687 2812 2875 3000 3125 3187 3312 3375 3500 3625 3687 3812
 3875 4000 4125 4187 4312 4375 4562 4625 4687 4812 4875 5000 5125 5187
 5312 5375 5500 5625]",64000,766,[ 0.      0.0607 -0.0607  0.      0.     -0.0607  0.0607  0.    ],,,32,4,"[ 0.6545141   0.15818591  1.2533258  -3.105019   -1.282629   -3.0635893
  0.1698857  -1.8562208  -2.1696084  -0.89856315 -0.5862193   1.503484
 -0.5180808  -1.0571234  -0.32879242  0.23756567  0.9356487  -1.1254712
 -1.6075475  -0.17408536  0.8487274  -0.28905246 -0.6917188  -0.54792273
 -0.39318717 -0.07233395 -0.00944449 -0.29739565  0.49977115  0.69191104
  0.15083379 -0.27564958  1.8039304  -0.2180434   1.7239681  -1.6045014
 -1.9495292  -2.6477172   0.49426496 -1.9462228  -1.9337018   0.31928837
 -0.7695117  -0.9203056   1.0342307  -1.5336895   1.0917723  -1.2756234
  1.9750938  -1.650735   -0.48493403 -0.27312234  0.4482864  -0.01730423
 -0.42787552  0.278548    0.0491187   0.5451499   0.55582106 -0.24526289
  0.25941554  0.24505922  0.7286095   0.21760136  0.42054942  0.22678202
  0.68906415 -3.4558704  -0.4012389  -2.3434114   0.6611154  -1.5350254
 -2.2650888  -1.3281876  -0.78388125 -0.82708824 -0.720137   -1.1967522
 -0.35208383 -0.33649883  1.6418774  -2.222785   -1.7103101  -0.08733243
  1.1214868  -0.14342795  0.3259453   0.3733027  -0.80264723  0.07860836
  0.16094616 -0.27827743  0.22403604  0.42116788  0.14129512 -0.00728076
  1.3509398  -0.04210123  1.2658329  -1.5101905  -1.1291606  -2.4068987
  1.3968952  -1.8276999  -2.4709597  -0.29114395 -1.2427493  -1.1074672
  1.1635785  -2.0358224   0.42533097 -1.0966413   1.3055012  -1.7336867
