audio_timestamp,frequencies,fs,index,mic_positions,motors_pwm,motors_thrust,n_frequencies,n_mics,signals_imag_vect,signals_real_vect,timestamp,topic,vbat,vx,vy,x,y,yaw_deg,yaw_rate_deg,z
,,,474,,,,,,,,95971,geometry/pose_raw,,3.5322866439819336,0.7651183605194092,8.578983306884766,2.033456802368164,0.11975450068712234,0.0,-0.31736302375793457
,,,475,,,,,,,,95982,geometry/pose_raw,,3.5386788845062256,0.7656630873680115,8.614288330078125,2.041191339492798,0.12279613316059113,0.0,-0.3193243145942688
,,,476,,,,,,,,95983,crazyflie/status,3.7583577632904053,,,,,,,
,,,477,,[44752. 44752. 44752. 44752.],[45000. 45000. 45000. 45000.],,,,,95985,crazyflie/motors,,,,,,,,
,,,478,,,,,,,,95992,geometry/pose_raw,,3.5459439754486084,0.7661160230636597,8.649662017822266,2.0489301681518555,0.1163569912314415,0.0,-0.32127371430397034
,,,479,,,,,,,,96002,geometry/pose_raw,,3.5555429458618164,0.7667669653892517,8.68511962890625,2.0566766262054443,0.12779098749160767,0.0,-0.3232077360153198
,,,480,,,,,,,,96011,geometry/pose_raw,,3.564560651779175,0.7702338695526123,8.720670700073242,2.064443588256836,0.11517860740423203,0.0,-0.32515278458595276
,,,481,,,,,,,,96021,geometry/pose_raw,,3.572411298751831,0.7724846601486206,8.756305694580078,2.0722389221191406,0.1264694631099701,0.0,-0.3271329700946808
,,,482,,,,,,,,96031,geometry/pose_raw,,3.5803513526916504,0.7761113047599792,8.792016983032227,2.080068826675415,0.13138027489185333,0.0,-0.3291550278663635
,,,483,,,,,,,,96041,geometry/pose_raw,,3.587286949157715,0.7780804634094238,8.827803611755371,2.0879225730895996,0.11113567650318146,0.0,-0.331198126077652
,,,484,,,,,,,,96051,geometry/pose_raw,,3.594928741455078,0.7743304967880249,8.863662719726562,2.0957672595977783,0.1312306821346283,0.0,-0.33324432373046875
,,,485,,,,,,,,96061,geometry/pose_raw,,3.6034836769104004,0.7754124999046326,8.899602890014648,2.10360050201416,0.11667679250240326,0.0,-0.3352842628955841
,,,486,,,,,,,,96070,geometry/pose_raw,,3.6121675968170166,0.776390790939331,8.935629844665527,2.1114401817321777,0.11633792519569397,0.0,-0.33732062578201294
,,,487,,,,,,,,96081,geometry/pose_raw,,3.61964750289917,0.7781438827514648,8.971735954284668,2.1192989349365234,0.13086754083633423,0.0,-0.3393818140029907
,,,488,,[44878. 44878. 44878. 44878.],[45000. 45000. 45000. 45000.],,,,,96085,crazyflie/motors,,,,,,,,
,,,489,,,,,,,,96091,geometry/pose_raw,,3.6268084049224854,0.782809853553772,9.007915496826172,2.1271865367889404,0.10481550544500351,0.0,-0.3414720296859741
,,,490,,,,,,,,96100,geometry/pose_raw,,3.6337926387786865,0.7820384502410889,9.04416561126709,2.135091781616211,0.12398089468479156,0.0,-0.343558132648468
,,,491,,,,,,,,96111,geometry/pose_raw,,3.641706943511963,0.782394528388977,9.080489158630371,2.1429996490478516,0.11946022510528564,0.0,-0.34563568234443665
,,,492,,,,,,,,96121,geometry/pose_raw,,3.6499083042144775,0.7826473712921143,9.116893768310547,2.1509063243865967,0.11173385381698608,0.0,-0.34773242473602295
,,,493,,,,,,,,96131,geometry/pose_raw,,3.657508373260498,0.7823032736778259,9.153376579284668,2.158816337585449,0.1305205523967743,0.0,-0.3498516380786896
,,,494,,,,,,,,96143,geometry/pose_raw,,3.6657679080963135,0.786185085773468,9.189937591552734,2.166745662689209,0.11685030907392502,0.0,-0.35200390219688416
,,,495,,,,,,,,96151,geometry/pose_raw,,3.674713611602783,0.7887575626373291,9.226584434509277,2.174705743789673,0.12419086694717407,0.0,-0.35418862104415894
,,,496,,,,,,,,96161,geometry/pose_raw,,3.6830782890319824,0.7915107607841492,9.263317108154297,2.1826953887939453,0.1272502988576889,0.0,-0.3563688397407532
,,,497,,,,,,,,96184,geometry/pose_raw,,3.689804792404175,0.7937097549438477,9.300125122070312,2.190708875656128,0.12240186333656311,0.0,-0.3585470914840698
,,,498,,[44878. 44878. 44878. 44878.],[45000. 45000. 45000. 45000.],,,,,96188,crazyflie/motors,,,,,,,,
,,,499,,,,,,,,96198,geometry/pose_raw,,3.7029550075531006,0.7930412292480469,9.373936653137207,2.2067439556121826,0.12077653408050537,0.0,-0.3629351556301117
,,,500,,,,,,,,96202,geometry/pose_raw,,3.711031198501587,0.7944557070732117,9.41094970703125,2.214771032333374,0.13223615288734436,0.0,-0.3651522397994995
,,,501,,,,,,,,96212,geometry/pose_raw,,3.7189927101135254,0.7980913519859314,9.448040962219238,2.2228260040283203,0.1295616626739502,0.0,-0.367403507232666
,,,502,,,,,,,,96222,geometry/pose_raw,,3.7266452312469482,0.8016714453697205,9.485210418701172,2.2309157848358154,0.12716558575630188,0.0,-0.36965957283973694
,,,503,,,,,,,,96231,geometry/pose_raw,,3.733956813812256,0.8030407428741455,9.522454261779785,2.2390334606170654,0.13881635665893555,0.0,-0.3719019293785095
,,,504,,,,,,,,96241,geometry/pose_raw,,3.740919351577759,0.8040178418159485,9.559769630432129,2.247161626815796,0.12402841448783875,0.0,-0.37414348125457764
,,,505,,,,,,,,96251,geometry/pose_raw,,3.7488608360290527,0.8026636838912964,9.597159385681152,2.25528883934021,0.1400613933801651,0.0,-0.3763887286186218
,,,506,,,,,,,,96261,geometry/pose_raw,,3.7579948902130127,0.8041085004806519,9.634634017944336,2.263418674468994,0.1281362771987915,0.0,-0.3786388635635376
,,,507,,,,,,,,96271,geometry/pose_raw,,3.7668192386627197,0.8063172101974487,9.672198295593262,2.27156400680542,0.13042321801185608,0.0,-0.3809119462966919
,,,508,,,,,,,,96282,geometry/pose_raw,,3.7750773429870605,0.8101635575294495,9.713611602783203,2.280559778213501,0.13453160226345062,0.0,-0.3834346532821655
,,,509,,[44878. 44878. 44878. 44878.],[45000. 45000. 45000. 45000.],,,,,96285,crazyflie/motors,,,,,,,,
,,,510,,,,,,,,96292,geometry/pose_raw,,3.7823965549468994,0.8134804368019104,9.751338005065918,2.288771390914917,0.12408394366502762,0.0,-0.3857298791408539
,,,511,,,,,,,,96302,geometry/pose_raw,,3.7889411449432373,0.8132237195968628,9.789133071899414,2.2970011234283447,0.14273366332054138,0.0,-0.38803157210350037
,,,512,,,,,,,,96311,geometry/pose_raw,,3.796999931335449,0.8145635724067688,9.827001571655273,2.3052375316619873,0.1276613175868988,0.0,-0.3903368413448334
,,,513,,,,,,,,96321,geometry/pose_raw,,3.8074467182159424,0.8141190409660339,9.864962577819824,2.3134772777557373,0.13788698613643646,0.0,-0.3926447033882141
,,,514,,,,,,,,96331,geometry/pose_raw,,3.8156166076660156,0.8151634335517883,9.903016090393066,2.321722984313965,0.13564196228981018,0.0,-0.3949664533138275
,,,515,,,,,,,,96341,geometry/pose_raw,,3.8222625255584717,0.817398726940155,9.941143035888672,2.3299827575683594,0.12987400591373444,0.0,-0.3973081111907959
,,,516,,,,,,,,96351,geometry/pose_raw,,3.828666925430298,0.8194727897644043,9.979333877563477,2.3382670879364014,0.14375582337379456,0.0,-0.3996707499027252
,,,517,,,,,,,,96363,geometry/pose_raw,,3.8344669342041016,0.8223313689231873,10.017585754394531,2.346576452255249,0.13024789094924927,0.0,-0.4020574688911438
,,,518,,,,,,,,96370,geometry/pose_raw,,3.842240810394287,0.8229452967643738,10.055904388427734,2.354903221130371,0.14533573389053345,0.0,-0.4044644236564636
,,,519,,,,,,,,96381,geometry/pose_raw,,3.8510143756866455,0.8248218894004822,10.094305992126465,2.3632431030273438,0.13285915553569794,0.0,-0.4068700075149536
,,,520,,[44878. 44878. 44878. 44878.],[45000. 45000. 45000. 45000.],,,,,96386,crazyflie/motors,,,,,,,,
,,,521,,,,,,,,96391,geometry/pose_raw,,3.8604366779327393,0.8244295716285706,10.13279914855957,2.3715896606445312,0.13784505426883698,0.0,-0.40926066040992737
,,,522,,,,,,,,96409,geometry/pose_raw,,3.868948221206665,0.8259837627410889,10.171380996704102,2.379948139190674,0.14987410604953766,0.0,-0.4116396903991699
,,,523,,,,,,,,96412,geometry/pose_raw,,3.8772075176239014,0.8292907476425171,10.210047721862793,2.3883278369903564,0.1268177479505539,0.0,-0.41400864720344543
,,,524,,,,,,,,96422,geometry/pose_raw,,3.884413957595825,0.8293166160583496,10.248791694641113,2.3967244625091553,0.14956825971603394,0.0,-0.4163888096809387
,,,525,,,,,,,,96431,geometry/pose_raw,,3.891864538192749,0.8335597515106201,10.291489601135254,2.40598726272583,0.13302282989025116,0.0,-0.41903871297836304
,,,526,,,,,,,,96441,geometry/pose_raw,,3.900984287261963,0.8332532048225403,10.330389022827148,2.414425849914551,0.1425153911113739,0.0,-0.42145398259162903
,,,527,,,,,,,,96451,geometry/pose_raw,,3.91125226020813,0.8340621590614319,10.369384765625,2.4228737354278564,0.15326321125030518,0.0,-0.42386701703071594
,,,528,,,,,,,,96461,geometry/pose_raw,,3.9191770553588867,0.8374449014663696,10.408472061157227,2.4313387870788574,0.13217584788799286,0.0,-0.4262789785861969
,,,529,,,,,,,,96472,geometry/pose_raw,,3.9261670112609863,0.83674556016922,10.447633743286133,2.439816951751709,0.1508084237575531,0.0,-0.4286937415599823
,,,530,,,,,,,,96481,geometry/pose_raw,,3.9323172569274902,0.8392742276191711,10.486860275268555,2.4483084678649902,0.14401951432228088,0.0,-0.4311274588108063
,,,531,,[44878. 44878. 44878. 44878.],[45000. 45000. 45000. 45000.],,,,,96487,crazyflie/motors,,,,,,,,
,,,532,,,,,,,,96493,geometry/pose_raw,,3.9393081665039062,0.8404513001441956,10.526152610778809,2.456815481185913,0.1421356201171875,0.0,-0.43357887864112854
,,,533,,,,,,,,96504,geometry/pose_raw,,3.9481894969940186,0.8402027487754822,10.565523147583008,2.465332269668579,0.1585271954536438,0.0,-0.43602341413497925
,,,534,,,,,,,,96512,geometry/pose_raw,,3.9567947387695312,0.8425037264823914,10.604981422424316,2.4738597869873047,0.14386101067066193,0.0,-0.4384630620479584
,,,535,,,,,,,,96522,geometry/pose_raw,,3.9647598266601562,0.8429241180419922,10.644522666931152,2.4823992252349854,0.15215007960796356,0.0,-0.44090840220451355
,,,536,,,,,,,,96532,geometry/pose_raw,,3.971313714981079,0.8442448377609253,10.684135437011719,2.490950345993042,0.1520853489637375,0.0,-0.4433542490005493
,,,537,,,,,,,,96541,geometry/pose_raw,,3.9763894081115723,0.8476976156234741,10.723807334899902,2.499523162841797,0.14436514675617218,0.0,-0.44580408930778503
,,,538,,,,,,,,96552,geometry/pose_raw,,3.9835126399993896,0.847866415977478,10.76353931427002,2.508115768432617,0.1563744693994522,0.0,-0.4482625126838684
,,,539,,,,,,,,96561,geometry/pose_raw,,3.9931485652923584,0.8500615358352661,10.80335521697998,2.516720771789551,0.1459379345178604,0.0,-0.4507239758968353
,,,540,,,,,,,,96571,geometry/pose_raw,,4.002442836761475,0.8496280908584595,10.843265533447266,2.525334119796753,0.1540641039609909,0.0,-0.4531838297843933
,,,541,,,,,,,,96581,geometry/pose_raw,,4.011620044708252,0.8507946729660034,10.883267402648926,2.53395414352417,0.15355700254440308,0.0,-0.4556471109390259
,,,542,,[44878. 44878. 44878. 44878.],[45000. 45000. 45000. 45000.],,,,,96584,crazyflie/motors,,,,,,,,
,,,543,,,,,,,,96591,geometry/pose_raw,,4.020110607147217,0.8522793650627136,10.923357963562012,2.5425846576690674,0.14422237873077393,0.0,-0.45811566710472107
,,,544,,,,,,,,96601,geometry/pose_raw,,4.026734352111816,0.8539555668830872,10.963523864746094,2.5512328147888184,0.15853172540664673,0.0,-0.460586816072464
,,,545,,,,,,,,96611,geometry/pose_raw,,4.0326690673828125,0.8569521307945251,11.003752708435059,2.559903383255005,0.14109596610069275,0.0,-0.4630619287490845
,,,546,,,,,,,,96621,geometry/pose_raw,,4.040344715118408,0.8571699857711792,11.044050216674805,2.568589210510254,0.15456435084342957,0.0,-0.4655422866344452
,,,547,,,,,,,,96631,geometry/pose_raw,,4.048707485198975,0.8581299781799316,11.084426879882812,2.5772838592529297,0.14905907213687897,0.0,-0.46802496910095215
,,,548,,,,,,,,96641,geometry/pose_raw,,4.058228492736816,0.8587406873703003,11.124894142150879,2.585984706878662,0.14862018823623657,0.0,-0.4704989492893219
,,,549,,,,,,,,96653,geometry/pose_raw,,4.0663652420043945,0.8591666221618652,11.165449142456055,2.594693660736084,0.15719245374202728,0.0,-0.4729573130607605
,,,550,,,,,,,,96661,geometry/pose_raw,,4.07322359085083,0.8631811141967773,11.20607852935791,2.603424549102783,0.147001251578331,0.0,-0.4754025936126709
,,,551,,,,,,,,96671,geometry/pose_raw,,4.0789475440979,0.8640352487564087,11.246770858764648,2.612180471420288,0.15949231386184692,0.0,-0.47783705592155457
,,,552,,,,,,,,96680,geometry/pose_raw,,4.086423873901367,0.8654958009719849,11.287528991699219,2.6209511756896973,0.155604287981987,0.0,-0.4802705943584442
,,,553,,[44878. 44878. 44878. 44878.],[45000. 45000. 45000. 45000.],,,,,96687,crazyflie/motors,,,,,,,,
,,,554,,,,,,,,96691,geometry/pose_raw,,4.095032215118408,0.8667676448822021,11.328367233276367,2.629734992980957,0.15614546835422516,0.0,-0.482712984085083
,,,555,,,,,,,,96701,geometry/pose_raw,,4.103829860687256,0.8688927888870239,11.369292259216309,2.6385385990142822,0.16435712575912476,0.0,-0.4851621091365814
,,,556,,,,,,,,96711,geometry/pose_raw,,4.110860347747803,0.8715724945068359,11.410296440124512,2.6473631858825684,0.14774051308631897,0.0,-0.48761457204818726
,,,557,,,,,,,,96722,geometry/pose_raw,,4.1187310218811035,0.8729791641235352,11.451375007629395,2.6562106609344482,0.16967400908470154,0.0,-0.4900614321231842
,,,558,,,,,,,,96735,geometry/pose_raw,,4.125859260559082,0.8759040236473083,11.492528915405273,2.6650824546813965,0.15756376087665558,0.0,-0.4924910366535187
,,,559,,,,,,,,96746,geometry/pose_raw,,4.135002613067627,0.8760827779769897,11.533764839172363,2.6739635467529297,0.1532394140958786,0.0,-0.494924396276474
,,,560,,,,,,,,96751,geometry/pose_raw,,4.144334316253662,0.8764943480491638,11.575091361999512,2.6828513145446777,0.16837719082832336,0.0,-0.4973880648612976
,,,561,,,,,,,,96761,geometry/pose_raw,,4.1528215408325195,0.8797202706336975,11.616507530212402,2.6917548179626465,0.1472340077161789,0.0,-0.49987223744392395
,,,562,,,,,,,,96772,geometry/pose_raw,,4.160691261291504,0.8796820044517517,11.658004760742188,2.7006733417510986,0.1670718938112259,0.0,-0.5023647546768188
,,,563,,,,,,,,96782,geometry/pose_raw,,4.167481899261475,0.881669282913208,11.699573516845703,2.7096071243286133,0.1637837141752243,0.0,-0.5048518776893616
,,,564,,[44942. 44942. 44942. 44942.],[45000. 45000. 45000. 45000.],,,,,96786,crazyflie/motors,,,,,,,,
,,,565,,,,,,,,96791,geometry/pose_raw,,4.175217628479004,0.8849015235900879,11.741216659545898,2.718560218811035,0.14924868941307068,0.0,-0.5073153376579285
,,,566,,,,,,,,96801,geometry/pose_raw,,4.182980060577393,0.8841195702552795,11.782938003540039,2.727525472640991,0.16325975954532623,0.0,-0.5097763538360596
,,,567,,,,,,,,96812,geometry/pose_raw,,4.1912078857421875,0.8876829147338867,11.824738502502441,2.736506223678589,0.15371443331241608,0.0,-0.5122526288032532
,,,568,,,,,,,,96822,geometry/pose_raw,,4.200377941131592,0.888850748538971,11.866626739501953,2.7455074787139893,0.15452361106872559,0.0,-0.514735221862793
,,,569,,,,,,,,96833,geometry/pose_raw,,4.208522796630859,0.8909851908683777,11.908599853515625,2.7545292377471924,0.16323639452457428,0.0,-0.5172217488288879
,,,570,,,,,,,,96845,geometry/pose_raw,,4.216842174530029,0.8933525085449219,11.950655937194824,2.7635722160339355,0.1516292840242386,0.0,-0.5197170972824097
,,,571,,,,,,,,96852,geometry/pose_raw,,4.225619792938232,0.8949553966522217,11.992796897888184,2.772634506225586,0.16060654819011688,0.0,-0.522217869758606
,,,572,,,,,,,,96861,geometry/pose_raw,,4.23394250869751,0.8955826163291931,12.035022735595703,2.7817113399505615,0.1599954217672348,0.0,-0.5247330069541931
,,,573,,,,,,,,96873,geometry/pose_raw,,4.241878509521484,0.8951138854026794,12.077329635620117,2.790788412094116,0.1587526947259903,0.0,-0.5272688865661621
,,,574,,,,,,,,96882,geometry/pose_raw,,4.249688625335693,0.8954811096191406,12.11971378326416,2.7998664379119873,0.16385319828987122,0.0,-0.5298165678977966
,,,575,,[44942. 44942. 44942. 44942.],[45000. 45000. 45000. 45000.],,,,,96886,crazyflie/motors,,,,,,,,
,,,576,,,,,,,,96891,geometry/pose_raw,,4.257022857666016,0.8977175354957581,12.162174224853516,2.8089561462402344,0.1537112295627594,0.0,-0.5323742628097534
,,,577,,,,,,,,96903,geometry/pose_raw,,4.264370441436768,0.8983545303344727,12.204707145690918,2.8180606365203857,0.16464723646640778,0.0,-0.5349406003952026
,,,578,,,,,,,,96916,geometry/pose_raw,,4.2707648277282715,0.9020315408706665,12.247308731079102,2.827188491821289,0.1589977741241455,0.0,-0.5374986529350281
,,,579,,,,,,,,96922,geometry/pose_raw,,4.279409408569336,0.9030662178993225,12.289985656738281,2.836339235305786,0.1631157249212265,0.0,-0.540050745010376
,,,580,,,,,,,,96933,geometry/pose_raw,,4.288815498352051,0.9038401246070862,12.332752227783203,2.8455026149749756,0.16728973388671875,0.0,-0.5426041483879089
,,,581,,,,,,,,96941,geometry/pose_raw,,4.296754837036133,0.9051503539085388,12.375606536865234,2.8546738624572754,0.15536674857139587,0.0,-0.5451563000679016
125651,"[1875 2500 2625 2687 2687 2812 2875 2937 3000 3000 3125 3250 3250 3250
 3375 3500 3562 3625 3687 3750 3750 3875 4000 4000 4062 4125 4187 4250
 4375 4375 4437 4500]",64000,582,[ 0.      0.0607 -0.0607  0.      0.     -0.0607  0.0607  0.    ],,,32,4,"[ 4.8981991e-01 -9.6652710e-01 -1.8483379e+00 -7.1576422e-01
 -6.3673422e-02 -1.9293954e+00  4.7437030e-01 -7.8613538e-01
 -2.4692574e+00 -1.8484993e+00  9.2822438e-01  7.8887576e-01
 -1.4655148e+00 -1.0433319e+00  4.7289854e-01 -9.7450703e-01
 -4.4068101e-01 -8.3555639e-02 -1.5087885e-01 -5.3768891e-01
  1.0316381e+00  2.9699166e+00 -1.6845150e-01  1.9567221e+00
  3.5413495e-01  4.0565047e+00  3.8426057e-01 -1.2752554e+00
 -2.5166640e+00  2.0743635e-01 -1.1447259e+00 -7.1695101e-01
  5.7935968e-02 -5.5113599e-02 -3.7630004e-01 -1.1038572e+00
 -5.4034001e-01 -7.2730058e-01 -5.0984204e-01 -1.6877332e+00
 -8.1434149e-01 -9.1613579e-01  2.2269690e+00  2.0445929e+00
 -8.0523622e-01 -1.5200330e+00  1.4298558e-03 -1.7191980e+00
  1.7149293e+00 -8.2740307e-01  2.7189419e-01 -2.5958213e-01
  1.2996699e+00  8.6966556e-01  8.8427752e-02  3.0614481e+00
  1.0011189e+00  3.0659361e+00  1.0851024e+00 -1.5261081e+00
 -1.3061939e+00 -1.1019355e-01 -1.1651839e+00 -5.1688921e-01
  5.9555292e-01 -5.2828425e-01 -1.9219162e+00 -1.2416494e+00
 -7.7962774e-01 -3.6826296e+00  1.7890542e+00 -2.2894335e+00
 -1.8437153e+00 -1.8659388e+00  7.3188120e-01  5.5212927e-01
 -1.5327262e+00 -1.2822032e+00  8.9359021e-01 -7.9976732e-01
 -6.8441615e-02 -3.3058047e-01 -8.7125695e-01  5.2196854e-01
 -4.9670845e-01  3.2338822e+00 -3.9568979e-01  2.5854445e+00
  1.7181163e+00  3.5500021e+00  1.1037570e+00 -1.1981773e+00
 -1.7961142e+00 -3.6707196e-01 -8.1655204e-01 -1.2267960e+00
  8.0923542e-02  9.6457720e-02 -4.9015495e-01 -3.2024901e+00
 -1.3689234e+00 -1.9064901e+00  2.5638087e+00 -3.1624622e+00
 -8.2936490e-01 -9.6110344e-01  1.1900240e+00  9.9216771e-01
 -9.1241801e-01 -1.7705928e+00  9.7401315e-01 -6.8286276e-01
 -2.5011584e-02 -1.9338880e+00 -2.4747090e+00 -3.5464302e-01
  4.3961850e-01  1.7869368e+00 -3.8050842e-01  3.1654325e+00
  1.4572282e+00  3.1488118e+00  1.2447536e+00 -5.9764844e-01
 -1.2884415e+00 -1.1164011e+00 -5.7795346e-01 -1.7640806e+00]","[ 5.6991088e-01 -6.4784694e-01  5.1715183e-01  8.7280065e-02
  1.6693465e+00  8.6949193e-01 -6.1808181e-01  2.1589649e-01
  1.2980992e-01  9.0412843e-01  3.3266470e-01  4.5732045e-01
  3.5162938e-01  2.8266084e-01 -1.0711677e+00 -7.2995663e-01
 -1.8335626e+00  1.8032427e+00  1.9622869e+00 -2.3649118e+00
