audio_timestamp,frequencies,fs,index,mic_positions,motors_pwm,motors_thrust,n_frequencies,n_mics,signals_imag_vect,signals_real_vect,timestamp,topic,vbat,vx,vy,x,y,yaw_deg,yaw_rate_deg,z
,,,856,,,,,,,,1099687,geometry/pose_raw,,5.2870378494262695,4.784959316253662,27.874425888061523,25.41767692565918,0.04012848809361458,0.0,-1.3555577993392944
,,,857,,,,,,,,1099696,geometry/pose_raw,,5.293604850769043,4.789819717407227,27.927309036254883,25.46561622619629,0.047334153205156326,0.0,-1.3586056232452393
,,,858,,,,,,,,1099706,geometry/pose_raw,,5.299138069152832,4.795860767364502,27.98025131225586,25.513614654541016,0.04673174023628235,0.0,-1.3616546392440796
,,,859,,,,,,,,1099716,geometry/pose_raw,,5.302966117858887,4.800548553466797,28.033241271972656,25.561664581298828,0.045249536633491516,0.0,-1.3647059202194214
,,,860,,,,,,,,1099726,geometry/pose_raw,,5.307777404785156,4.804500102996826,28.086271286010742,25.60976219177246,0.054773490875959396,0.0,-1.3677639961242676
,,,861,,[47558. 47558. 47558. 47558.],[45000. 45000. 45000. 45000.],,,,,1099732,crazyflie/motors,,,,,,,,
,,,862,,,,,,,,1099736,geometry/pose_raw,,5.312861919403076,4.809738636016846,28.13934898376465,25.65790557861328,0.04624413326382637,0.0,-1.3708277940750122
,,,863,,,,,,,,1099746,geometry/pose_raw,,5.3195295333862305,4.813263416290283,28.192487716674805,25.706090927124023,0.05002753064036369,0.0,-1.3738867044448853
,,,864,,,,,,,,1099757,geometry/pose_raw,,5.324613094329834,4.816692352294922,28.245685577392578,25.754310607910156,0.04520375281572342,0.0,-1.3769546747207642
,,,865,,,,,,,,1099768,geometry/pose_raw,,5.328071594238281,4.8207197189331055,28.298927307128906,25.802566528320312,0.04607873409986496,0.0,-1.3800472021102905
,,,866,,,,,,,,1099777,geometry/pose_raw,,5.332289695739746,4.825827121734619,28.35220718383789,25.85087013244629,0.04786496236920357,0.0,-1.3831490278244019
,,,867,,,,,,,,1099786,geometry/pose_raw,,5.337379455566406,4.831626892089844,28.405534744262695,25.899227142333984,0.04323212429881096,0.0,-1.3862379789352417
,,,868,,,,,,,,1099797,geometry/pose_raw,,5.3445305824279785,4.8358917236328125,28.45892333984375,25.947633743286133,0.04640395566821098,0.0,-1.3893121480941772
,,,869,,,,,,,,1099809,geometry/pose_raw,,5.350368022918701,4.839339256286621,28.51237678527832,25.99608039855957,0.04648344963788986,0.0,-1.3923884630203247
,,,870,,,,,,,,1099816,geometry/pose_raw,,5.355358123779297,4.842771053314209,28.56588363647461,26.044559478759766,0.04530175030231476,0.0,-1.3954763412475586
,,,871,,,,,,,,1099828,geometry/pose_raw,,5.359646797180176,4.845971584320068,28.61943817138672,26.09307098388672,0.042939238250255585,0.0,-1.3985787630081177
,,,872,,[47558. 47558. 47558. 47558.],[45000. 45000. 45000. 45000.],,,,,1099833,crazyflie/motors,,,,,,,,
,,,873,,,,,,,,1099836,geometry/pose_raw,,5.363864421844482,4.850473403930664,28.673036575317383,26.141620635986328,0.04414771497249603,0.0,-1.4016962051391602
,,,874,,,,,,,,1099847,geometry/pose_raw,,5.369748592376709,4.858503341674805,28.726686477661133,26.19023323059082,0.04198775440454483,0.0,-1.4048316478729248
,,,875,,,,,,,,1099857,geometry/pose_raw,,5.375692844390869,4.863561153411865,28.7803955078125,26.23891258239746,0.04448467865586281,0.0,-1.408000111579895
,,,876,,,,,,,,1099866,geometry/pose_raw,,5.380753040313721,4.86717414855957,28.834156036376953,26.28763771057129,0.048733435571193695,0.0,-1.4111950397491455
,,,877,,,,,,,,1099876,geometry/pose_raw,,5.384368419647217,4.870267391204834,28.88796043395996,26.336397171020508,0.04529888555407524,0.0,-1.41439688205719
,,,878,,,,,,,,1099887,geometry/pose_raw,,5.38973331451416,4.873776912689209,28.941808700561523,26.385190963745117,0.051012374460697174,0.0,-1.417612910270691
,,,879,,,,,,,,1099896,geometry/pose_raw,,5.3945207595825195,4.87894344329834,28.99570655822754,26.43402862548828,0.04540100693702698,0.0,-1.420862078666687
,,,880,,,,,,,,1099906,geometry/pose_raw,,5.398651123046875,4.883633136749268,29.049652099609375,26.482913970947266,0.04465438798069954,0.0,-1.4241352081298828
,,,881,,,,,,,,1099916,geometry/pose_raw,,5.403142929077148,4.888209819793701,29.1036376953125,26.531848907470703,0.050474610179662704,0.0,-1.427406907081604
,,,882,,,,,,,,1099927,geometry/pose_raw,,5.406691074371338,4.893927574157715,29.157665252685547,26.580833435058594,0.04243198037147522,0.0,-1.4306761026382446
,,,883,,[47700. 47700. 47700. 47700.],[45000. 45000. 45000. 45000.],,,,,1099937,crazyflie/motors,,,,,,,,
,,,884,,,,,,,,1099939,geometry/pose_raw,,5.412583827972412,4.897310256958008,29.21173667907715,26.629865646362305,0.05526812747120857,0.0,-1.433961272239685
,,,885,,,,,,,,1099946,geometry/pose_raw,,5.416650772094727,4.901398658752441,29.265857696533203,26.678936004638672,0.04666002094745636,0.0,-1.4372730255126953
,,,886,,,,,,,,1099957,geometry/pose_raw,,5.422023296356201,4.905128479003906,29.32002830505371,26.728042602539062,0.048955172300338745,0.0,-1.440601110458374
,,,887,,,,,,,,1099969,geometry/pose_raw,,5.427945613861084,4.910387992858887,29.374252319335938,26.777196884155273,0.05224510282278061,0.0,-1.4439176321029663
,,,888,,,,,,,,1099977,geometry/pose_raw,,5.431858539581299,4.916252136230469,29.42852783203125,26.826404571533203,0.04240255057811737,0.0,-1.4472142457962036
,,,889,,,,,,,,1099987,geometry/pose_raw,,5.436763286590576,4.921164035797119,29.48284912109375,26.87566566467285,0.05070517957210541,0.0,-1.4505045413970947
,,,890,,,,,,,,1099996,geometry/pose_raw,,5.442444324493408,4.927920341491699,29.537221908569336,26.924985885620117,0.046717580407857895,0.0,-1.4537968635559082
,,,891,,,,,,,,1100006,geometry/pose_raw,,5.448060989379883,4.934108734130859,29.591651916503906,26.974367141723633,0.04554848000407219,0.0,-1.4570900201797485
,,,892,,,,,,,,1100027,geometry/pose_raw,,5.456846714019775,4.942217826843262,29.700668334960938,27.073278427124023,0.04085041210055351,0.0,-1.4636660814285278
,,,893,,[    0. 47700. 47700. 47700.],[    0. 45000. 45000. 45000.],,,,,1100031,crazyflie/motors,,,,,,,,
,,,894,,,,,,,,1100038,geometry/pose_raw,,5.461880683898926,4.945163726806641,29.755239486694336,27.122787475585938,0.04898541420698166,0.0,-1.4669525623321533
,,,895,,,,,,,,1100046,geometry/pose_raw,,5.469155788421631,4.949086666107178,29.80986213684082,27.172344207763672,0.0664755329489708,0.0,-1.4702385663986206
,,,896,,,,,,,,1100055,geometry/pose_raw,,5.474005222320557,4.959043502807617,29.864547729492188,27.221967697143555,0.04235139861702919,0.0,-1.4735417366027832
,,,897,,,,,,,,1100066,geometry/pose_raw,,5.4815592765808105,4.962103843688965,29.919294357299805,27.271656036376953,0.06825419515371323,0.0,-1.4768716096878052
,,,898,,,,,,,,1100077,geometry/pose_raw,,5.484207630157471,4.9676923751831055,29.974088668823242,27.32139015197754,0.04952909052371979,0.0,-1.4802069664001465
,,,899,,,,,,,,1100087,geometry/pose_raw,,5.486889362335205,4.970606327056885,30.028921127319336,27.37115478515625,0.041700005531311035,0.0,-1.4835331439971924
,,,900,,,,,,,,1100096,geometry/pose_raw,,5.493003845214844,4.970555782318115,30.08378791809082,27.420942306518555,0.06945587694644928,0.0,-1.4868481159210205
,,,901,,,,,,,,1100106,geometry/pose_raw,,5.495394229888916,4.978053092956543,30.13869857788086,27.470766067504883,0.040167540311813354,0.0,-1.4901448488235474
,,,902,,,,,,,,1100116,geometry/pose_raw,,5.50335693359375,4.981174468994141,30.193668365478516,27.5206356048584,0.05352739617228508,0.0,-1.4934277534484863
,,,903,,,,,,,,1100127,geometry/pose_raw,,5.509270191192627,4.985429763793945,30.248701095581055,27.570547103881836,0.05368482694029808,0.0,-1.4967087507247925
,,,904,,[0. 0. 0. 0.],[0. 0. 0. 0.],,,,,1100137,crazyflie/motors,,,,,,,,
,,,905,,,,,,,,1100141,geometry/pose_raw,,5.511651039123535,4.992938041687012,30.30377960205078,27.620512008666992,0.041898567229509354,0.0,-1.4999969005584717
,,,906,,,,,,,,1100156,geometry/pose_raw,,5.520547389984131,5.005924701690674,30.41403579711914,27.720632553100586,0.044510915875434875,0.0,-1.5066359043121338
,,,907,,,,,,,,1100166,geometry/pose_raw,,5.526808261871338,5.0074310302734375,30.4692440032959,27.77077293395996,0.054157987236976624,0.0,-1.5099728107452393
,,,908,,,,,,,,1100177,geometry/pose_raw,,5.531102180480957,5.008970260620117,30.52450180053711,27.820934295654297,0.05326617881655693,0.0,-1.513317346572876
,,,909,,,,,,,,1100186,geometry/pose_raw,,5.534765243530273,5.013211250305176,30.579803466796875,27.871118545532227,0.043915990740060806,0.0,-1.516690731048584
,,,910,,,,,,,,1100196,geometry/pose_raw,,5.540463447570801,5.018393039703369,30.635150909423828,27.92135238647461,0.05589818209409714,0.0,-1.5201001167297363
,,,911,,,,,,,,1100208,geometry/pose_raw,,5.544197082519531,5.026115417480469,30.6905460357666,27.971649169921875,0.043593231588602066,0.0,-1.5235110521316528
,,,912,,,,,,,,1100216,geometry/pose_raw,,5.546794891357422,5.029122829437256,30.7459716796875,28.02199935913086,0.05462536960840225,0.0,-1.526907205581665
,,,913,,,,,,,,1100230,geometry/pose_raw,,5.549110412597656,5.032182216644287,30.80141830444336,28.072383880615234,0.05240738019347191,0.0,-1.530286192893982
,,,914,,[0. 0. 0. 0.],[0. 0. 0. 0.],,,,,1100232,crazyflie/motors,,,,,,,,
,,,915,,,,,,,,1100238,geometry/pose_raw,,5.5532755851745605,5.034901142120361,30.856901168823242,28.122793197631836,0.047951702028512955,0.0,-1.5336530208587646
,,,916,,,,,,,,1100247,geometry/pose_raw,,5.56001615524292,5.037837505340576,30.912437438964844,28.173233032226562,0.05581192672252655,0.0,-1.5370187759399414
,,,917,,,,,,,,1100256,geometry/pose_raw,,5.564889907836914,5.0446248054504395,30.968032836914062,28.22372055053711,0.04564272612333298,0.0,-1.5403865575790405
,,,918,,,,,,,,1100266,geometry/pose_raw,,5.570163726806641,5.049429416656494,31.023679733276367,28.27426528930664,0.053397733718156815,0.0,-1.5437577962875366
,,,919,,,,,,,,1100276,geometry/pose_raw,,5.574043273925781,5.0542988777160645,31.079368591308594,28.324859619140625,0.051265038549900055,0.0,-1.547131896018982
,,,920,,,,,,,,1100286,geometry/pose_raw,,5.578054904937744,5.057946681976318,31.13509750366211,28.37549591064453,0.05302829667925835,0.0,-1.5505061149597168
,,,921,,,,,,,,1100296,geometry/pose_raw,,5.582982063293457,5.060266017913818,31.190868377685547,28.426164627075195,0.05627769976854324,0.0,-1.553877830505371
,,,922,,,,,,,,1100307,geometry/pose_raw,,5.588247299194336,5.0637593269348145,31.246692657470703,28.47686195373535,0.050405584275722504,0.0,-1.557245135307312
,,,923,,,,,,,,1100316,geometry/pose_raw,,5.594295501708984,5.067599296569824,31.302574157714844,28.5275936126709,0.05311378836631775,0.0,-1.5606110095977783
,,,924,,,,,,,,1100331,geometry/pose_raw,,5.599017143249512,5.073160171508789,31.358509063720703,28.578372955322266,0.05016534402966499,0.0,-1.5639787912368774
,,,925,,[0. 0. 0. 0.],[0. 0. 0. 0.],,,,,1100333,crazyflie/motors,,,,,,,,
,,,926,,,,,,,,1100337,geometry/pose_raw,,5.60344123840332,5.078268527984619,31.41448974609375,28.62920570373535,0.0516226701438427,0.0,-1.5673497915267944
,,,927,,,,,,,,1100347,geometry/pose_raw,,5.607617378234863,5.083075523376465,31.47051429748535,28.68008804321289,0.052126750349998474,0.0,-1.5707228183746338
,,,928,,,,,,,,1100356,geometry/pose_raw,,5.612039566040039,5.086332321166992,31.526580810546875,28.73101043701172,0.05107156187295914,0.0,-1.5740947723388672
,,,929,,,,,,,,1100370,geometry/pose_raw,,5.6177802085876465,5.088586807250977,31.58269691467285,28.78196144104004,0.054239191114902496,0.0,-1.5774648189544678
,,,930,,,,,,,,1100377,geometry/pose_raw,,5.6231489181518555,5.0923309326171875,31.638870239257812,28.832942962646484,0.05103770270943642,0.0,-1.580833911895752
,,,931,,,,,,,,1100386,geometry/pose_raw,,5.628264427185059,5.0968217849731445,31.695096969604492,28.883962631225586,0.049525536596775055,0.0,-1.5842039585113525
,,,932,,,,,,,,1100397,geometry/pose_raw,,5.6328606605529785,5.101992130279541,31.751371383666992,28.93503189086914,0.05068890005350113,0.0,-1.587576150894165
,,,933,,,,,,,,1100406,geometry/pose_raw,,5.637092113494873,5.107604026794434,31.807689666748047,28.986154556274414,0.050989218056201935,0.0,-1.5909496545791626
,,,934,,,,,,,,1100416,geometry/pose_raw,,5.641760349273682,5.111937999725342,31.864049911499023,29.037328720092773,0.05511770769953728,0.0,-1.5943231582641602
,,,935,,,,,,,,1100427,geometry/pose_raw,,5.646739482879639,5.115191459655762,31.92045783996582,29.088542938232422,0.0552290640771389,0.0,-1.5976965427398682
,,,936,,[0. 0. 0. 0.],[0. 0. 0. 0.],,,,,1100433,crazyflie/motors,,,,,,,,
,,,937,,,,,,,,1100436,geometry/pose_raw,,5.6522135734558105,5.118268013000488,31.976917266845703,29.139787673950195,0.05420035123825073,0.0,-1.601069450378418
,,,938,,,,,,,,1100446,geometry/pose_raw,,5.657536506652832,5.121906280517578,32.03343200683594,29.191064834594727,0.05340289697051048,0.0,-1.6044403314590454
,,,939,,,,,,,,1100456,geometry/pose_raw,,5.661823272705078,5.126593589782715,32.089996337890625,29.24238395690918,0.051820214837789536,0.0,-1.6078108549118042
,,,940,,,,,,,,1100466,geometry/pose_raw,,5.666179656982422,5.131490230560303,32.146602630615234,29.293752670288086,0.054867494851350784,0.0,-1.6111845970153809
,,,941,,,,,,,,1100476,geometry/pose_raw,,5.6707634925842285,5.136714935302734,32.203250885009766,29.345172882080078,0.05618090555071831,0.0,-1.6145620346069336
,,,942,,,,,,,,1100487,geometry/pose_raw,,5.675956726074219,5.141119480133057,32.25994873046875,29.396642684936523,0.05768553912639618,0.0,-1.617940902709961
,,,943,,,,,,,,1100497,geometry/pose_raw,,5.681271553039551,5.144749164581299,32.31669616699219,29.448152542114258,0.05694589018821716,0.0,-1.6213196516036987
,,,944,,,,,,,,1100506,geometry/pose_raw,,5.686284065246582,5.147830963134766,32.373497009277344,29.49969482421875,0.05648375302553177,0.0,-1.624698281288147
,,,945,,,,,,,,1100518,geometry/pose_raw,,5.690809726715088,5.1514201164245605,32.43034744262695,29.551271438598633,0.05604958161711693,0.0,-1.628077507019043
,,,946,,,,,,,,1100526,geometry/pose_raw,,5.694913864135742,5.156036376953125,32.487239837646484,29.602888107299805,0.05457858368754387,0.0,-1.6314594745635986
,,,947,,,,,,,,1100527,crazyflie/status,3.985337495803833,,,,,,,
,,,948,,[0. 0. 0. 0.],[0. 0. 0. 0.],,,,,1100532,crazyflie/motors,,,,,,,,
,,,949,,,,,,,,1100536,geometry/pose_raw,,5.699454307556152,5.161043643951416,32.5441780090332,29.654552459716797,0.055964913219213486,0.0,-1.6348456144332886
,,,950,,,,,,,,1100546,geometry/pose_raw,,5.704392433166504,5.166253089904785,32.60116195678711,29.706268310546875,0.05533289536833763,0.0,-1.638234257698059
,,,951,,,,,,,,1100557,geometry/pose_raw,,5.709804534912109,5.1708478927612305,32.658199310302734,29.758033752441406,0.055227939039468765,0.0,-1.641623616218567
,,,952,,,,,,,,1100569,geometry/pose_raw,,5.714905261993408,5.174750328063965,32.71528625488281,29.80984115600586,0.05408685281872749,0.0,-1.645013451576233
,,,953,,,,,,,,1100576,geometry/pose_raw,,5.71951961517334,5.178112983703613,32.772422790527344,29.861682891845703,0.05405740067362785,0.0,-1.6484036445617676
,,,954,,,,,,,,1100586,geometry/pose_raw,,5.723799705505371,5.181809902191162,32.82960510253906,29.91356086730957,0.05342197045683861,0.0,-1.6517949104309082
,,,955,,,,,,,,1100595,geometry/pose_raw,,5.728043079376221,5.1862969398498535,32.8868293762207,29.965478897094727,0.052084073424339294,0.0,-1.6551883220672607
,,,956,,,,,,,,1100607,geometry/pose_raw,,5.7330827713012695,5.190855026245117,32.94409942626953,30.01744270324707,0.055120572447776794,0.0,-1.6585843563079834
,,,957,,,,,,,,1100616,geometry/pose_raw,,5.738580703735352,5.196020603179932,33.00142288208008,30.0694580078125,0.05599575489759445,0.0,-1.6619833707809448
,,,958,,,,,,,,1100627,geometry/pose_raw,,5.744117259979248,5.200488090515137,33.058799743652344,30.121522903442383,0.05812816321849823,0.0,-1.6653861999511719
,,,959,,[0. 0. 0. 0.],[0. 0. 0. 0.],,,,,1100633,crazyflie/motors,,,,,,,,
,,,960,,,,,,,,1100636,geometry/pose_raw,,5.748476505279541,5.204473972320557,33.11622619628906,30.173629760742188,0.05673003941774368,0.0,-1.6687917709350586
,,,961,,,,,,,,1100648,geometry/pose_raw,,5.752457141876221,5.207975387573242,33.1736946105957,30.225772857666016,0.05520007759332657,0.0,-1.672199010848999
,,,962,,,,,,,,1100656,geometry/pose_raw,,5.7567138671875,5.211569786071777,33.231204986572266,30.277950286865234,0.05476308614015579,0.0,-1.6756072044372559
,,,963,,,,,,,,1100666,geometry/pose_raw,,5.761279106140137,5.215934753417969,33.288761138916016,30.33016586303711,0.05366746336221695,0.0,-1.6790164709091187
,,,964,,,,,,,,1100676,geometry/pose_raw,,5.7666215896606445,5.22083044052124,33.34636688232422,30.382427215576172,0.05325517803430557,0.0,-1.6824275255203247
,,,965,,,,,,,,1100686,geometry/pose_raw,,5.77191162109375,5.225606441497803,33.40402603149414,30.434738159179688,0.053246255964040756,0.0,-1.6858417987823486
,,,966,,,,,,,,1100697,geometry/pose_raw,,5.777153968811035,5.22959566116333,33.461734771728516,30.487092971801758,0.05601007491350174,0.0,-1.68925940990448
,,,967,,,,,,,,1100707,geometry/pose_raw,,5.781324863433838,5.233837604522705,33.519493103027344,30.53948974609375,0.05376165360212326,0.0,-1.6926778554916382
,,,968,,,,,,,,1100717,geometry/pose_raw,,5.78530740737915,5.23778772354126,33.577293395996094,30.5919246673584,0.05037502944469452,0.0,-1.6960968971252441
,,,969,,,,,,,,1100731,geometry/pose_raw,,5.790579795837402,5.2409844398498535,33.63513946533203,30.64439582824707,0.05478321388363838,0.0,-1.6995177268981934
,,,970,,[0. 0. 0. 0.],[0. 0. 0. 0.],,,,,1100737,crazyflie/motors,,,,,,,,
,,,971,,,,,,,,1100742,geometry/pose_raw,,5.796161651611328,5.244691371917725,33.69303512573242,30.6969051361084,0.05886738374829292,0.0,-1.7029399871826172
,,,972,,,,,,,,1100751,geometry/pose_raw,,5.800917625427246,5.250105857849121,33.75098419189453,30.749460220336914,0.05273636430501938,0.0,-1.706363558769226
,,,973,,,,,,,,1100766,geometry/pose_raw,,5.80605936050415,5.255268573760986,33.80898666381836,30.802064895629883,0.05217608064413071,0.0,-1.7097899913787842
,,,974,,,,,,,,1100775,geometry/pose_raw,,5.811290740966797,5.259383678436279,33.86703872680664,30.854717254638672,0.0574045293033123,0.0,-1.713220477104187
,,,975,,,,,,,,1100786,geometry/pose_raw,,5.815299034118652,5.263253211975098,33.925132751464844,30.907411575317383,0.05620015412569046,0.0,-1.7166532278060913
,,,976,,,,,,,,1100797,geometry/pose_raw,,5.819581508636475,5.267197132110596,33.983272552490234,30.96014404296875,0.053000859916210175,0.0,-1.7200863361358643
1262132,"[2500 1937 2687 2750 2750 2812 2875 3000 3000 3062 3125 3187 3250 3312
 3375 3437 3625 3625 3750 3750 3812 3875 3937 4000 4062 4125 4187 4312
 4312 4375 4437 4500]",64000,977,[ 0.      0.0607 -0.0607  0.      0.     -0.0607  0.0607  0.    ],,,32,4,"[ 0.         -0.7108899  -0.20395982  2.8928483   1.49594     0.6182194
