audio_timestamp,frequencies,fs,index,mic_positions,motors_pwm,motors_thrust,n_frequencies,n_mics,signals_imag_vect,signals_real_vect,timestamp,topic,vbat,vx,vy,x,y,yaw_deg,yaw_rate_deg,z
,,,456,,,,,,,,1434054,geometry/pose_raw,,2.018298387527466,1.9044586420059204,3.9905664920806885,3.754990816116333,0.03382745757699013,0.0,-0.1789170205593109
,,,457,,,,,,,,1434064,geometry/pose_raw,,2.023646116256714,1.910374402999878,4.010768890380859,3.7740814685821533,0.039404064416885376,0.0,-0.1800869107246399
,,,458,,,,,,,,1434074,geometry/pose_raw,,2.0272738933563232,1.9153485298156738,4.031015872955322,3.793227195739746,0.037143006920814514,0.0,-0.1812538206577301
,,,459,,[47558. 47558. 47558. 47558.],[45000. 45000. 45000. 45000.],,,,,1434080,crazyflie/motors,,,,,,,,
,,,460,,,,,,,,1434084,geometry/pose_raw,,2.0324957370758057,1.9204130172729492,4.05130672454834,3.8124239444732666,0.04377223551273346,0.0,-0.18241959810256958
,,,461,,,,,,,,1434094,geometry/pose_raw,,2.0379738807678223,1.9259796142578125,4.071650505065918,3.831674098968506,0.03935745730996132,0.0,-0.1835794597864151
,,,462,,,,,,,,1434103,geometry/pose_raw,,2.0443334579467773,1.931572675704956,4.0920538902282715,3.8509793281555176,0.039655379951000214,0.0,-0.1847347766160965
,,,463,,,,,,,,1434115,geometry/pose_raw,,2.0500621795654297,1.9362297058105469,4.112517356872559,3.870335817337036,0.04033317416906357,0.0,-0.1859009712934494
,,,464,,,,,,,,1434124,geometry/pose_raw,,2.054422616958618,1.9409747123718262,4.133031368255615,3.8897392749786377,0.03864140808582306,0.0,-0.18707993626594543
,,,465,,,,,,,,1434134,geometry/pose_raw,,2.0592918395996094,1.9461272954940796,4.153590679168701,3.909193277359009,0.04570445790886879,0.0,-0.18826021254062653
,,,466,,,,,,,,1434144,geometry/pose_raw,,2.0645627975463867,1.9525171518325806,4.174200057983398,3.9287052154541016,0.0402706079185009,0.0,-0.18943804502487183
,,,467,,,,,,,,1434154,geometry/pose_raw,,2.070915699005127,1.957413673400879,4.194868087768555,3.9482734203338623,0.043031543493270874,0.0,-0.1906345635652542
,,,468,,,,,,,,1434164,geometry/pose_raw,,2.076138973236084,1.9623112678527832,4.215593338012695,3.9678916931152344,0.04396577179431915,0.0,-0.19186119735240936
,,,469,,,,,,,,1434174,geometry/pose_raw,,2.0809969902038574,1.9668636322021484,4.2363691329956055,3.9875571727752686,0.04288477078080177,0.0,-0.19309431314468384
,,,470,,[47558. 47558. 47558. 47558.],[45000. 45000. 45000. 45000.],,,,,1434180,crazyflie/motors,,,,,,,,
,,,471,,,,,,,,1434184,geometry/pose_raw,,2.086054563522339,1.9709038734436035,4.257194519042969,4.007266044616699,0.043931443244218826,0.0,-0.19432201981544495
,,,472,,,,,,,,1434194,geometry/pose_raw,,2.090418577194214,1.9741806983947754,4.278066635131836,4.027012348175049,0.0466507263481617,0.0,-0.19555708765983582
,,,473,,,,,,,,1434204,geometry/pose_raw,,2.0947394371032715,1.9788168668746948,4.298982620239258,4.046798229217529,0.04163207858800888,0.0,-0.1968115121126175
,,,474,,,,,,,,1434214,geometry/pose_raw,,2.100041389465332,1.9846588373184204,4.319946765899658,4.066636085510254,0.04396577179431915,0.0,-0.19808843731880188
,,,475,,,,,,,,1434224,geometry/pose_raw,,2.105433940887451,1.9907578229904175,4.340963840484619,4.086533546447754,0.0435873381793499,0.0,-0.19937311112880707
,,,476,,,,,,,,1434234,geometry/pose_raw,,2.110180377960205,1.9959896802902222,4.362031936645508,4.106487274169922,0.04201066493988037,0.0,-0.20064066350460052
,,,477,,,,,,,,1434244,geometry/pose_raw,,2.1140661239624023,1.999393343925476,4.383141994476318,4.1264848709106445,0.04765329882502556,0.0,-0.2018866091966629
,,,478,,,,,,,,1434254,geometry/pose_raw,,2.119006872177124,2.003040313720703,4.404296398162842,4.146517753601074,0.04193432256579399,0.0,-0.20313838124275208
,,,479,,,,,,,,1434264,geometry/pose_raw,,2.1249940395355225,2.0084664821624756,4.425505638122559,4.166595935821533,0.04624606668949127,0.0,-0.20440231263637543
,,,480,,,,,,,,1434274,geometry/pose_raw,,2.1301920413970947,2.0144410133361816,4.446770191192627,4.186731815338135,0.04479120299220085,0.0,-0.20565517246723175
,,,481,,[47629. 47629. 47629. 47629.],[45000. 45000. 45000. 45000.],,,,,1434280,crazyflie/motors,,,,,,,,
,,,482,,,,,,,,1434284,geometry/pose_raw,,2.1341967582702637,2.019486427307129,4.468080997467041,4.20692253112793,0.046828798949718475,0.0,-0.20689420402050018
,,,483,,,,,,,,1434294,geometry/pose_raw,,2.139200448989868,2.0245718955993652,4.489436626434326,4.227163791656494,0.04581408202648163,0.0,-0.20812661945819855
,,,484,,,,,,,,1434304,geometry/pose_raw,,2.145254373550415,2.0304384231567383,4.510848045349121,4.2474589347839355,0.04337674006819725,0.0,-0.20935869216918945
,,,485,,,,,,,,1434314,geometry/pose_raw,,2.1514039039611816,2.0361099243164062,4.532321453094482,4.267810344696045,0.03860912472009659,0.0,-0.2105865776538849
,,,486,,,,,,,,1434324,geometry/pose_raw,,2.1565465927124023,2.040241241455078,4.553851127624512,4.288210868835449,0.042623747140169144,0.0,-0.2118111103773117
,,,487,,,,,,,,1434334,geometry/pose_raw,,2.1609787940979004,2.045311212539673,4.5754289627075195,4.308657646179199,0.03789350017905235,0.0,-0.213034525513649
,,,488,,,,,,,,1434344,geometry/pose_raw,,2.1656813621520996,2.05035400390625,4.597052574157715,4.329154968261719,0.04291199520230293,0.0,-0.21426066756248474
,,,489,,,,,,,,1434355,geometry/pose_raw,,2.1707916259765625,2.0553786754608154,4.618724346160889,4.349703788757324,0.043772920966148376,0.0,-0.21548627316951752
,,,490,,,,,,,,1434363,geometry/pose_raw,,2.176506519317627,2.0605885982513428,4.640450954437256,4.370302677154541,0.03995773196220398,0.0,-0.21672393381595612
,,,491,,,,,,,,1434374,geometry/pose_raw,,2.1812214851379395,2.064971685409546,4.662229537963867,4.3909502029418945,0.04539477080106735,0.0,-0.21798665821552277
,,,492,,,,,,,,1434377,crazyflie/status,3.526099681854248,,,,,,,
,,,493,,[47700. 47700. 47700. 47700.],[45000. 45000. 45000. 45000.],,,,,1434380,crazyflie/motors,,,,,,,,
,,,494,,,,,,,,1434384,geometry/pose_raw,,2.1858835220336914,2.0699517726898193,4.684054851531982,4.411644458770752,0.040323901921510696,0.0,-0.219261035323143
,,,495,,,,,,,,1434394,geometry/pose_raw,,2.1913552284240723,2.074648141860962,4.705930709838867,4.432387351989746,0.045591697096824646,0.0,-0.220540851354599
,,,496,,,,,,,,1434403,geometry/pose_raw,,2.1967289447784424,2.079427719116211,4.727860450744629,4.4531779289245605,0.041443776339292526,0.0,-0.22182884812355042
,,,497,,,,,,,,1434414,geometry/pose_raw,,2.202639579772949,2.085261344909668,4.749846935272217,4.4740214347839355,0.04342981055378914,0.0,-0.22312693297863007
,,,498,,,,,,,,1434424,geometry/pose_raw,,2.2069637775421143,2.090542793273926,4.771883964538574,4.4949212074279785,0.04544172063469887,0.0,-0.2244311422109604
,,,499,,,,,,,,1434435,geometry/pose_raw,,2.211202383041382,2.095766305923462,4.793964385986328,4.515872955322266,0.04022728279232979,0.0,-0.22574466466903687
,,,500,,,,,,,,1434444,geometry/pose_raw,,2.2174007892608643,2.1007087230682373,4.816096782684326,4.536876201629639,0.04808712750673294,0.0,-0.22706769406795502
,,,501,,,,,,,,1434454,geometry/pose_raw,,2.223562002182007,2.1076338291168213,4.838290691375732,4.557939052581787,0.04014355689287186,0.0,-0.2283870130777359
,,,502,,,,,,,,1434464,geometry/pose_raw,,2.2290163040161133,2.1134259700775146,4.8605427742004395,4.579064846038818,0.04684033617377281,0.0,-0.22968120872974396
,,,503,,,,,,,,1434473,geometry/pose_raw,,2.2343153953552246,2.1186535358428955,4.882847785949707,4.600246906280518,0.043938152492046356,0.0,-0.23094934225082397
,,,504,,[47629. 47629. 47629. 47629.],[45000. 45000. 45000. 45000.],,,,,1434479,crazyflie/motors,,,,,,,,
,,,505,,,,,,,,1434484,geometry/pose_raw,,2.239314317703247,2.123561143875122,4.905205249786377,4.62147855758667,0.04237650707364082,0.0,-0.23221144080162048
,,,506,,,,,,,,1434493,geometry/pose_raw,,2.244971990585327,2.128596305847168,4.927615642547607,4.642760753631592,0.047177184373140335,0.0,-0.23348116874694824
,,,507,,,,,,,,1434504,geometry/pose_raw,,2.251185178756714,2.1355249881744385,4.950085163116455,4.664103031158447,0.04349590465426445,0.0,-0.23475179076194763
,,,508,,,,,,,,1434513,geometry/pose_raw,,2.257833480834961,2.141523599624634,4.97261905670166,4.685510158538818,0.04655703529715538,0.0,-0.23601070046424866
,,,509,,,,,,,,1434523,geometry/pose_raw,,2.2629427909851074,2.146083354949951,4.995211124420166,4.706970691680908,0.046351440250873566,0.0,-0.2372681349515915
,,,510,,,,,,,,1434534,geometry/pose_raw,,2.268045663833618,2.1507840156555176,5.017854690551758,4.728477478027344,0.04473968595266342,0.0,-0.2385326325893402
,,,511,,,,,,,,1434543,geometry/pose_raw,,2.2749404907226562,2.1558761596679688,5.040557384490967,4.750033855438232,0.05052344128489494,0.0,-0.23980401456356049
,,,512,,,,,,,,1434553,geometry/pose_raw,,2.281022071838379,2.1617770195007324,5.06332540512085,4.771644592285156,0.04110201820731163,0.0,-0.24107779562473297
,,,513,,,,,,,,1434564,geometry/pose_raw,,2.285465717315674,2.1649837493896484,5.086147308349609,4.793299674987793,0.04413171857595444,0.0,-0.24236281216144562
,,,514,,,,,,,,1434574,geometry/pose_raw,,2.2894160747528076,2.168808937072754,5.109010219573975,4.814990997314453,0.04601976275444031,0.0,-0.24366825819015503
,,,515,,[47629. 47629. 47629. 47629.],[45000. 45000. 45000. 45000.],,,,,1434579,crazyflie/motors,,,,,,,,
,,,516,,,,,,,,1434583,geometry/pose_raw,,2.293506383895874,2.1740193367004395,5.131913661956787,4.836727142333984,0.041811734437942505,0.0,-0.24498260021209717
,,,517,,,,,,,,1434594,geometry/pose_raw,,2.2988359928131104,2.1791915893554688,5.154864311218262,4.85851526260376,0.04565116763114929,0.0,-0.24630016088485718
,,,518,,,,,,,,1434604,geometry/pose_raw,,2.3046631813049316,2.18304705619812,5.177870750427246,4.880349159240723,0.043851446360349655,0.0,-0.2476450800895691
,,,519,,,,,,,,1434614,geometry/pose_raw,,2.309696912765503,2.187476873397827,5.200931549072266,4.902225017547607,0.04573313891887665,0.0,-0.24903352558612823
,,,520,,,,,,,,1434624,geometry/pose_raw,,2.3137378692626953,2.192586660385132,5.224037170410156,4.924149036407471,0.04665346443653107,0.0,-0.2504350543022156
,,,521,,,,,,,,1434634,geometry/pose_raw,,2.317267417907715,2.1975815296173096,5.247181415557861,4.946122646331787,0.04079580307006836,0.0,-0.251830518245697
,,,522,,,,,,,,1434643,geometry/pose_raw,,2.3227851390838623,2.2017412185668945,5.270370006561279,4.968142986297607,0.05088459700345993,0.0,-0.25322651863098145
,,,523,,,,,,,,1434654,geometry/pose_raw,,2.3281004428863525,2.207233190536499,5.293612480163574,4.9902119636535645,0.04278160631656647,0.0,-0.2546275854110718
,,,524,,,,,,,,1434664,geometry/pose_raw,,2.333599805831909,2.2133524417877197,5.3169097900390625,5.012337684631348,0.046229179948568344,0.0,-0.2560186982154846
,,,525,,,,,,,,1434674,geometry/pose_raw,,2.338754415512085,2.2187507152557373,5.340259075164795,5.03452205657959,0.048726897686719894,0.0,-0.2573953866958618
,,,526,,[47772. 47772. 47772. 47772.],[45000. 45000. 45000. 45000.],,,,,1434680,crazyflie/motors,,,,,,,,
,,,527,,,,,,,,1434684,geometry/pose_raw,,2.3434317111968994,2.2238006591796875,5.363658905029297,5.056758403778076,0.0413815975189209,0.0,-0.25877517461776733
,,,528,,,,,,,,1434694,geometry/pose_raw,,2.348285675048828,2.228172779083252,5.387105464935303,5.079042911529541,0.0526728630065918,0.0,-0.26016220450401306
,,,529,,,,,,,,1434704,geometry/pose_raw,,2.3515355587005615,2.2335731983184814,5.4105916023254395,5.101377964019775,0.04833602160215378,0.0,-0.2615217864513397
,,,530,,,,,,,,1434713,geometry/pose_raw,,2.357286214828491,2.239424467086792,5.434123516082764,5.123767852783203,0.047067202627658844,0.0,-0.26284003257751465
,,,531,,,,,,,,1434723,geometry/pose_raw,,2.362839937210083,2.2444469928741455,5.4577107429504395,5.146213531494141,0.05330441892147064,0.0,-0.26415011286735535
,,,532,,,,,,,,1434733,geometry/pose_raw,,2.3671624660491943,2.2491579055786133,5.48134708404541,5.168707847595215,0.04778285324573517,0.0,-0.26546627283096313
,,,533,,,,,,,,1434743,geometry/pose_raw,,2.3718743324279785,2.25382661819458,5.505027770996094,5.191249847412109,0.05614539235830307,0.0,-0.26678267121315
,,,534,,,,,,,,1434754,geometry/pose_raw,,2.3778977394104004,2.259580135345459,5.528761863708496,5.213844299316406,0.049825139343738556,0.0,-0.2680947184562683
,,,535,,,,,,,,1434764,geometry/pose_raw,,2.3832614421844482,2.264617443084717,5.552554607391357,5.236490726470947,0.04778284206986427,0.0,-0.2694122791290283
,,,536,,,,,,,,1434773,geometry/pose_raw,,2.3868966102600098,2.2690341472625732,5.576391696929932,5.259185791015625,0.05325699970126152,0.0,-0.2707522511482239
,,,537,,[47700. 47700. 47700. 47700.],[45000. 45000. 45000. 45000.],,,,,1434780,crazyflie/motors,,,,,,,,
,,,538,,,,,,,,1434784,geometry/pose_raw,,2.390824556350708,2.2735836505889893,5.600266933441162,5.281925201416016,0.04524075612425804,0.0,-0.27211207151412964
,,,539,,,,,,,,1434794,geometry/pose_raw,,2.395552635192871,2.2780532836914062,5.624185562133789,5.304709434509277,0.05308537185192108,0.0,-0.2734801173210144
,,,540,,,,,,,,1434804,geometry/pose_raw,,2.399759531021118,2.2829041481018066,5.648148536682129,5.327541351318359,0.04814106225967407,0.0,-0.27486443519592285
,,,541,,,,,,,,1434814,geometry/pose_raw,,2.404686689376831,2.287466287612915,5.6721577644348145,5.350419521331787,0.050601884722709656,0.0,-0.2762663960456848
,,,542,,,,,,,,1434823,geometry/pose_raw,,2.410494565963745,2.2916271686553955,5.696218967437744,5.373342990875244,0.05643783137202263,0.0,-0.277673602104187
,,,543,,,,,,,,1434833,geometry/pose_raw,,2.4151713848114014,2.2965433597564697,5.720333576202393,5.396310806274414,0.0453820526599884,0.0,-0.2790737450122833
,,,544,,,,,,,,1434843,geometry/pose_raw,,2.4201698303222656,2.3003177642822266,5.7444963455200195,5.4193220138549805,0.05694006755948067,0.0,-0.28046414256095886
,,,545,,,,,,,,1434853,geometry/pose_raw,,2.4237070083618164,2.305591344833374,5.76870059967041,5.442379474639893,0.05017150938510895,0.0,-0.2818582355976105
,,,546,,,,,,,,1434864,geometry/pose_raw,,2.428831100463867,2.3106884956359863,5.792949199676514,5.465487957000732,0.052506767213344574,0.0,-0.28326576948165894
,,,547,,,,,,,,1434874,geometry/pose_raw,,2.4342994689941406,2.3156723976135254,5.817249774932861,5.488647937774658,0.05490664765238762,0.0,-0.2846747040748596
,,,548,,[47700. 47700. 47700. 47700.],[45000. 45000. 45000. 45000.],,,,,1434879,crazyflie/motors,,,,,,,,
,,,549,,,,,,,,1434884,geometry/pose_raw,,2.439458131790161,2.320350408554077,5.841604232788086,5.511855125427246,0.04854103550314903,0.0,-0.2860722243785858
,,,550,,,,,,,,1434893,geometry/pose_raw,,2.4454379081726074,2.324873208999634,5.866014003753662,5.535109043121338,0.057327110320329666,0.0,-0.2874598205089569
,,,551,,,,,,,,1434903,geometry/pose_raw,,2.45104718208313,2.3308682441711426,5.890481472015381,5.55841588973999,0.04995734617114067,0.0,-0.2888382077217102
,,,552,,,,,,,,1434913,geometry/pose_raw,,2.455960512161255,2.337202310562134,5.915002346038818,5.581783294677734,0.05211012065410614,0.0,-0.29020702838897705
,,,553,,,,,,,,1434925,geometry/pose_raw,,2.4605443477630615,2.342376947402954,5.939569473266602,5.6052093505859375,0.055435910820961,0.0,-0.29156413674354553
,,,554,,,,,,,,1434933,geometry/pose_raw,,2.4637739658355713,2.346242904663086,5.964175701141357,5.628680229187012,0.051619891077280045,0.0,-0.29291218519210815
,,,555,,,,,,,,1434944,geometry/pose_raw,,2.46791934967041,2.3499338626861572,5.988818168640137,5.6521897315979,0.05923839285969734,0.0,-0.29425498843193054
,,,556,,,,,,,,1434955,geometry/pose_raw,,2.47393798828125,2.3553645610809326,6.0135111808776855,5.675745010375977,0.05179768055677414,0.0,-0.2956017255783081
,,,557,,,,,,,,1434964,geometry/pose_raw,,2.4795138835906982,2.360248327255249,6.038262844085693,5.6993513107299805,0.056172437965869904,0.0,-0.2969551682472229
,,,558,,,,,,,,1434974,geometry/pose_raw,,2.4836697578430176,2.3654019832611084,6.06306266784668,5.723008155822754,0.05314727872610092,0.0,-0.29831409454345703
,,,559,,[47700. 47700. 47700. 47700.],[45000. 45000. 45000. 45000.],,,,,1434980,crazyflie/motors,,,,,,,,
,,,560,,,,,,,,1434985,geometry/pose_raw,,2.486997604370117,2.3706483840942383,6.087900638580322,5.746716499328613,0.052218906581401825,0.0,-0.2996796667575836
,,,561,,,,,,,,1434994,geometry/pose_raw,,2.4911932945251465,2.3754663467407227,6.1127753257751465,5.7704758644104,0.05701400712132454,0.0,-0.3010471761226654
,,,562,,,,,,,,1435003,geometry/pose_raw,,2.4953787326812744,2.380056858062744,6.137691974639893,5.79428243637085,0.05306781828403473,0.0,-0.3024178743362427
,,,563,,,,,,,,1435015,geometry/pose_raw,,2.500779867172241,2.3839025497436523,6.162657260894775,5.818130970001221,0.05461908131837845,0.0,-0.3037935793399811
1585165,"[2500 2562 2625 2687 2750 2812 2875 2937 3000 3062 3125 3187 3250 3312
 3375 3437 3562 3625 3687 3750 3812 3875 3937 4000 4062 4125 4187 4250
 4312 4375 4437 4500]",64000,564,[ 0.      0.0607 -0.0607  0.      0.     -0.0607  0.0607  0.    ],,,32,4,"[-3.1791994e-01 -5.1703256e-01  5.1856470e-01  2.4177802e-01
  9.6405655e-01  1.5342146e+00  1.9197352e+00 -3.1024289e-01
  2.5768487e+00 -1.7766525e+00 -1.7757579e+00  2.0323665e+00
  1.3477793e+00 -1.1614673e+00  2.4151462e-01 -1.8281113e+00
  1.3702323e+00  1.4007297e+00  7.9619616e-01  1.4123048e+00
  1.2102466e+00 -1.9395740e+00  1.9547184e+00 -5.1073730e-02
  1.0141708e+00 -2.3064899e+00  1.3406063e+00  2.4562531e+00
 -2.0271797e+00 -1.3709536e+00  1.5444965e+00 -4.0717119e-01
 -9.3562138e-01 -9.8345214e-01  8.6121351e-01 -1.7313924e-01
  2.7669845e+00  1.2812374e+00  3.5790485e-01  8.9296257e-01
  2.2012212e+00 -1.7008232e+00 -1.8959929e+00  1.7379197e+00
  1.6111219e+00 -9.3728602e-01  7.2199786e-01 -1.8637903e+00
  4.6641946e-02 -9.3409228e-01 -9.5592189e-01  2.0541400e-03
  1.6264880e+00 -2.1914752e+00  5.4649919e-01 -1.6601573e+00
  1.6973640e+00 -2.7369423e+00  2.0488942e+00  2.7623322e+00
 -1.8964381e+00 -1.3063782e+00  1.6133943e+00 -1.1937979e-01
 -5.4581374e-01 -7.8459787e-01  5.5450422e-01  4.5020312e-01
  1.1906624e+00  1.8389463e+00  2.3213179e+00 -8.3464175e-02
  2.3329470e+00 -1.7779547e+00 -2.2529807e+00  2.3887284e+00
  1.4394960e+00 -1.2357669e+00  9.5230830e-01 -2.1744552e+00
  8.8678062e-01 -1.1994231e-01  8.4723210e-01  1.5707105e+00
  1.5810490e+00 -2.3263824e+00  1.7962283e+00 -4.5439398e-01
  1.2993050e+00 -2.2528803e+00  1.6453309e+00  2.6197462e+00
 -1.9864879e+00 -1.9470577e+00  1.2369117e+00 -3.7783647e-01
 -1.3734093e+00 -1.3835918e+00  9.2973584e-01  7.3275781e-01
  1.6763198e+00  1.8343602e+00  5.5347908e-01  9.4438708e-01
  2.1648071e+00 -1.8836278e+00 -1.1113359e+00  1.8202980e+00
  2.3531275e+00 -1.2748145e+00  5.4599458e-01 -1.3192081e+00
  6.3657647e-01 -7.2184104e-01 -7.1704626e-01 -9.7696495e-01
  2.2579503e+00 -2.4241922e+00  3.8649270e-01 -1.7325054e+00
  1.5369625e+00 -3.2178445e+00  1.7580804e+00  2.9668348e+00
 -2.4499826e+00 -1.4982774e+00  1.7654252e+00  1.8555029e-01]","[-2.9300410e-01 -2.2294484e-03 -7.2642660e-01 -1.2980142e+00
